Country/area,Technology,2019,2020,2021,2022,2023
Afghanistan,Concentrated solar power,,,,,
Afghanistan,Marine energy,,,,,
Afghanistan,Nuclear,,,,,
Afghanistan,Offgrid solar photovoltaic,,17.68,,,
Afghanistan,Offshore wind energy,,,,,
Afghanistan,Ongrid solar photovoltaic,4.24,,,,21.57
Afghanistan,Onshore wind energy,,,,,
Afghanistan,Pumped storage,,,,,
Afghanistan,Renewable hydropower,0.02,,,,
Afghanistan,Solar thermal energy,,,,,
Albania,Concentrated solar power,,,,,
Albania,Marine energy,,,,,
Albania,Nuclear,,,,,
Albania,Offgrid solar photovoltaic,,,,,
Albania,Offshore wind energy,,,,,
Albania,Ongrid solar photovoltaic,,,10.34,,61.71
Albania,Onshore wind energy,,,,,
Albania,Pumped storage,,,,,
Albania,Renewable hydropower,,,95.2,2.1,
Albania,Solar thermal energy,,,,,
Algeria,Concentrated solar power,,,,,
Algeria,Marine energy,,,,,
Algeria,Nuclear,0.03,0.12,,,
Algeria,Offgrid solar photovoltaic,,0,0,,
Algeria,Offshore wind energy,,,,,
Algeria,Ongrid solar photovoltaic,0.04,,,,0.03
Algeria,Onshore wind energy,,,0.09,,
Algeria,Pumped storage,,,,,
Algeria,Renewable hydropower,,,,,
Algeria,Solar thermal energy,,,,,
Angola,Concentrated solar power,,,,,
Angola,Marine energy,,,,,
Angola,Nuclear,,,,,
Angola,Offgrid solar photovoltaic,,,,40,59.89
Angola,Offshore wind energy,,,,,
Angola,Ongrid solar photovoltaic,0.06,0.03,,,
Angola,Onshore wind energy,,,,,
Angola,Pumped storage,,,,,
Angola,Renewable hydropower,,,,40,
Angola,Solar thermal energy,,,,,
Anguilla,Concentrated solar power,,,,,
Anguilla,Marine energy,,,,,
Anguilla,Nuclear,,,,,
Anguilla,Offgrid solar photovoltaic,,,,,
Anguilla,Offshore wind energy,,,,,
Anguilla,Ongrid solar photovoltaic,,,,,
Anguilla,Onshore wind energy,,,,,
Anguilla,Pumped storage,,,,,
Anguilla,Renewable hydropower,,,,,
Anguilla,Solar thermal energy,,,,,
Antigua and Barbuda,Concentrated solar power,,,,,
Antigua and Barbuda,Marine energy,,,,,
Antigua and Barbuda,Nuclear,,,,,
Antigua and Barbuda,Offgrid solar photovoltaic,,,,,
Antigua and Barbuda,Offshore wind energy,,,,,
Antigua and Barbuda,Ongrid solar photovoltaic,,6.72,,,
Antigua and Barbuda,Onshore wind energy,,,,,
Antigua and Barbuda,Pumped storage,,,,,
Antigua and Barbuda,Renewable hydropower,,,,,
Antigua and Barbuda,Solar thermal energy,,,,,
Argentina,Concentrated solar power,,,,,
Argentina,Marine energy,,,,,
Argentina,Nuclear,0.06,,,,
Argentina,Offgrid solar photovoltaic,1.42,0.01,,0.01,182.73
Argentina,Offshore wind energy,,,,,
Argentina,Ongrid solar photovoltaic,96.38,,0.86,,12.23
Argentina,Onshore wind energy,416.57,2.7,1.77,10.37,90.85
Argentina,Pumped storage,,,,,
Argentina,Renewable hydropower,,,,,
Argentina,Solar thermal energy,,,,,26.51
Armenia,Concentrated solar power,,,,,
Armenia,Marine energy,,,,,
Armenia,Nuclear,1.5,1.84,0.12,2.21,0.26
Armenia,Offgrid solar photovoltaic,,,0.01,0.02,
Armenia,Offshore wind energy,,,,,
Armenia,Ongrid solar photovoltaic,0.03,10.01,0.1,0.99,0.99
Armenia,Onshore wind energy,,,,,
Armenia,Pumped storage,,,,,
Armenia,Renewable hydropower,,,,,
Armenia,Solar thermal energy,0.01,,0.03,,
Australia,Concentrated solar power,,,,,
Australia,Marine energy,,,,,
Australia,Nuclear,,,,,
Australia,Offgrid solar photovoltaic,,,,,
Australia,Offshore wind energy,,,,,
Australia,Ongrid solar photovoltaic,,,30.26,,1.36
Australia,Onshore wind energy,,,,,
Australia,Pumped storage,,,,,
Australia,Renewable hydropower,,,,,
Australia,Solar thermal energy,,,,,
Austria,Concentrated solar power,,,,,
Austria,Marine energy,,,,,
Austria,Nuclear,,,,,
Austria,Offgrid solar photovoltaic,,,,,
Austria,Offshore wind energy,,,,,
Austria,Ongrid solar photovoltaic,,,,,
Austria,Onshore wind energy,,192.15,,2.78,
Austria,Pumped storage,,,,,
Austria,Renewable hydropower,,,,,
Austria,Solar thermal energy,,,,,
Azerbaijan,Concentrated solar power,,,,,
Azerbaijan,Marine energy,,,,,
Azerbaijan,Nuclear,,,,,
Azerbaijan,Offgrid solar photovoltaic,,,,80.6,
Azerbaijan,Offshore wind energy,,,,,
Azerbaijan,Ongrid solar photovoltaic,,,,64.56,
Azerbaijan,Onshore wind energy,,,,0,201.9
Azerbaijan,Pumped storage,,,,,
Azerbaijan,Renewable hydropower,,,,,
Azerbaijan,Solar thermal energy,,,,,
Bahamas (the),Concentrated solar power,,,,,
Bahamas (the),Marine energy,,,,,
Bahamas (the),Nuclear,,,,,
Bahamas (the),Offgrid solar photovoltaic,,,2.19,,
Bahamas (the),Offshore wind energy,,,,,
Bahamas (the),Ongrid solar photovoltaic,,,,,
Bahamas (the),Onshore wind energy,,,,,
Bahamas (the),Pumped storage,,,,,
Bahamas (the),Renewable hydropower,,,,,
Bahamas (the),Solar thermal energy,,,,,
Bangladesh,Concentrated solar power,,,,,
Bangladesh,Marine energy,,,,,
Bangladesh,Nuclear,0.01,,,,
Bangladesh,Offgrid solar photovoltaic,2.88,,310.38,,0.03
Bangladesh,Offshore wind energy,,,,,
Bangladesh,Ongrid solar photovoltaic,142.02,21.3,3.5,0.56,47.98
Bangladesh,Onshore wind energy,,0.1,,,
Bangladesh,Pumped storage,,,,,
Bangladesh,Renewable hydropower,0,,,,
Bangladesh,Solar thermal energy,,,,,
Barbados,Concentrated solar power,,,,,
Barbados,Marine energy,,,,,
Barbados,Nuclear,,,,,
Barbados,Offgrid solar photovoltaic,,,,,
Barbados,Offshore wind energy,,,,,
Barbados,Ongrid solar photovoltaic,,,,,
Barbados,Onshore wind energy,,,,,
Barbados,Pumped storage,,,,,
Barbados,Renewable hydropower,,,,,
Barbados,Solar thermal energy,,,,,
Belarus,Concentrated solar power,,,,,
Belarus,Marine energy,,,,,
Belarus,Nuclear,0.16,0.05,,,
Belarus,Offgrid solar photovoltaic,,0.22,,,
Belarus,Offshore wind energy,,,,,
Belarus,Ongrid solar photovoltaic,,,,,
Belarus,Onshore wind energy,,,,,
Belarus,Pumped storage,,,,,
Belarus,Renewable hydropower,,,,,
Belarus,Solar thermal energy,,,,,
Belgium,Concentrated solar power,,,,,
Belgium,Marine energy,,,,,
Belgium,Nuclear,,,,,
Belgium,Offgrid solar photovoltaic,,,,,
Belgium,Offshore wind energy,,,,,
Belgium,Ongrid solar photovoltaic,,,,55.81,
Belgium,Onshore wind energy,,,,,
Belgium,Pumped storage,,,,,
Belgium,Renewable hydropower,,,,,
Belgium,Solar thermal energy,,,,,
Belize,Concentrated solar power,,,,,
Belize,Marine energy,,,,,
Belize,Nuclear,,,,,
Belize,Offgrid solar photovoltaic,,,,,
Belize,Offshore wind energy,,,,,
Belize,Ongrid solar photovoltaic,,0.02,2.91,,73.79
Belize,Onshore wind energy,,,,,
Belize,Pumped storage,,,,,
Belize,Renewable hydropower,,,,,
Belize,Solar thermal energy,,,,,
Benin,Concentrated solar power,,,,,
Benin,Marine energy,,,,,
Benin,Nuclear,,,,,
Benin,Offgrid solar photovoltaic,0,0.02,26.11,39.27,3.68
Benin,Offshore wind energy,,,,,
Benin,Ongrid solar photovoltaic,,,0.52,20.37,15.63
Benin,Onshore wind energy,,,,,
Benin,Pumped storage,,,,,
Benin,Renewable hydropower,,,,,
Benin,Solar thermal energy,,,,,
Bhutan,Concentrated solar power,,,,,
Bhutan,Marine energy,,,,,
Bhutan,Nuclear,,,,,
Bhutan,Offgrid solar photovoltaic,,,,,
Bhutan,Offshore wind energy,,,,,
Bhutan,Ongrid solar photovoltaic,,0.51,0.39,19.26,
Bhutan,Onshore wind energy,,0.26,0.39,,
Bhutan,Pumped storage,,,,,
Bhutan,Renewable hydropower,0.7,,,,11.63
Bhutan,Solar thermal energy,,,,,
Bolivia (Plurinational State of),Concentrated solar power,,,,,
Bolivia (Plurinational State of),Marine energy,,,,,
Bolivia (Plurinational State of),Nuclear,,,,,
Bolivia (Plurinational State of),Offgrid solar photovoltaic,0,,,0.13,219.21
Bolivia (Plurinational State of),Offshore wind energy,,,,,
Bolivia (Plurinational State of),Ongrid solar photovoltaic,0.01,0.05,0.02,,14.85
Bolivia (Plurinational State of),Onshore wind energy,0.22,,,,
Bolivia (Plurinational State of),Pumped storage,,,,,
Bolivia (Plurinational State of),Renewable hydropower,,0.01,,,
Bolivia (Plurinational State of),Solar thermal energy,,,0,0,
Bosnia and Herzegovina,Concentrated solar power,,,,,
Bosnia and Herzegovina,Marine energy,,,,,
Bosnia and Herzegovina,Nuclear,,,,,
Bosnia and Herzegovina,Offgrid solar photovoltaic,,,,0.12,0.01
Bosnia and Herzegovina,Offshore wind energy,,,,,
Bosnia and Herzegovina,Ongrid solar photovoltaic,0.5,0.03,0.03,0.02,
Bosnia and Herzegovina,Onshore wind energy,,,,,35.83
Bosnia and Herzegovina,Pumped storage,,,,,
Bosnia and Herzegovina,Renewable hydropower,17.45,,228.91,407.27,
Bosnia and Herzegovina,Solar thermal energy,,,0.03,0.01,0.01
Botswana,Concentrated solar power,,,,,
Botswana,Marine energy,,,,,
Botswana,Nuclear,,,,,
Botswana,Offgrid solar photovoltaic,,,,,57.5
Botswana,Offshore wind energy,,,,,
Botswana,Ongrid solar photovoltaic,,,40.41,1.45,16.77
Botswana,Onshore wind energy,,,,,
Botswana,Pumped storage,,,,,
Botswana,Renewable hydropower,,,,,
Botswana,Solar thermal energy,,,,,
Brazil,Concentrated solar power,,,,,
Brazil,Marine energy,,,,,
Brazil,Nuclear,0.21,0.28,,,
Brazil,Offgrid solar photovoltaic,0.2,1.65,75.85,11.19,37.41
Brazil,Offshore wind energy,,,,,
Brazil,Ongrid solar photovoltaic,3.8,475.04,689.88,1610.1,489.88
Brazil,Onshore wind energy,1178.53,605.07,1203.64,768.15,14.8
Brazil,Pumped storage,,,,,
Brazil,Renewable hydropower,71.22,52.73,,2.28,5.9
Brazil,Solar thermal energy,,,,,
Bulgaria,Concentrated solar power,,,,,
Bulgaria,Marine energy,,,,,
Bulgaria,Nuclear,,,,,
Bulgaria,Offgrid solar photovoltaic,,1.01,,,
Bulgaria,Offshore wind energy,,,,,
Bulgaria,Ongrid solar photovoltaic,,,,,
Bulgaria,Onshore wind energy,,,,,
Bulgaria,Pumped storage,,,,,
Bulgaria,Renewable hydropower,,,,,
Bulgaria,Solar thermal energy,,,,,
Burkina Faso,Concentrated solar power,,,,,
Burkina Faso,Marine energy,,,,,
Burkina Faso,Nuclear,,,,,
Burkina Faso,Offgrid solar photovoltaic,0.65,0.3,12.52,4.1,2.13
Burkina Faso,Offshore wind energy,,,,,
Burkina Faso,Ongrid solar photovoltaic,23.49,150.99,77.75,2.34,53.1
Burkina Faso,Onshore wind energy,,,,,
Burkina Faso,Pumped storage,,,,,
Burkina Faso,Renewable hydropower,,,,,
Burkina Faso,Solar thermal energy,11.36,0.02,,,0.01
Burundi,Concentrated solar power,,,,,
Burundi,Marine energy,,,,,
Burundi,Nuclear,,,,,
Burundi,Offgrid solar photovoltaic,0.01,,,,0.15
Burundi,Offshore wind energy,,,,,
Burundi,Ongrid solar photovoltaic,0.19,97.16,,,
Burundi,Onshore wind energy,,,,,
Burundi,Pumped storage,,,,,
Burundi,Renewable hydropower,80.23,,,,0.96
Burundi,Solar thermal energy,,,,,
Cabo Verde,Concentrated solar power,,,,,
Cabo Verde,Marine energy,,,,,
Cabo Verde,Nuclear,,,,,
Cabo Verde,Offgrid solar photovoltaic,,,6.79,,
Cabo Verde,Offshore wind energy,,,,,
Cabo Verde,Ongrid solar photovoltaic,,,,,
Cabo Verde,Onshore wind energy,,,,,
Cabo Verde,Pumped storage,,,,,
Cabo Verde,Renewable hydropower,,,,,
Cabo Verde,Solar thermal energy,,,,,
Cambodia,Concentrated solar power,,,,,
Cambodia,Marine energy,,,,,
Cambodia,Nuclear,,,,,
Cambodia,Offgrid solar photovoltaic,,,,1.52,0.02
Cambodia,Offshore wind energy,,,,,
Cambodia,Ongrid solar photovoltaic,0.23,19.12,30.99,,0.1
Cambodia,Onshore wind energy,,,,,
Cambodia,Pumped storage,,,,,
Cambodia,Renewable hydropower,,,,,
Cambodia,Solar thermal energy,,,,,
Cameroon,Concentrated solar power,,,,,
Cameroon,Marine energy,,,,,
Cameroon,Nuclear,,,,,
Cameroon,Offgrid solar photovoltaic,,0.56,0.35,0.05,137.57
Cameroon,Offshore wind energy,,,,,
Cameroon,Ongrid solar photovoltaic,0.72,37.43,0.18,0.78,2.92
Cameroon,Onshore wind energy,,,,,
Cameroon,Pumped storage,,,,,
Cameroon,Renewable hydropower,6.43,4.35,6.31,6.4,0
Cameroon,Solar thermal energy,,,,,
Canada,Concentrated solar power,,,,,
Canada,Marine energy,,,,,
Canada,Nuclear,,,,,
Canada,Offgrid solar photovoltaic,,,,,
Canada,Offshore wind energy,,,,,
Canada,Ongrid solar photovoltaic,,,,,
Canada,Onshore wind energy,,,,,
Canada,Pumped storage,,,,,
Canada,Renewable hydropower,,,,,
Canada,Solar thermal energy,,,,,
Central African Republic (the),Concentrated solar power,,,,,
Central African Republic (the),Marine energy,,,,,
Central African Republic (the),Nuclear,,,,,
Central African Republic (the),Offgrid solar photovoltaic,,,,78.85,0.25
Central African Republic (the),Offshore wind energy,,,,,
Central African Republic (the),Ongrid solar photovoltaic,53.02,6.72,,,0.4
Central African Republic (the),Onshore wind energy,,,,,
Central African Republic (the),Pumped storage,,,,,
Central African Republic (the),Renewable hydropower,,3.78,,,
Central African Republic (the),Solar thermal energy,,,,,
Chad,Concentrated solar power,,,,,
Chad,Marine energy,,,,,
Chad,Nuclear,,,,,
Chad,Offgrid solar photovoltaic,11.35,0.43,,159.11,0.29
Chad,Offshore wind energy,,,,,
Chad,Ongrid solar photovoltaic,11.34,12.64,21.11,,0.51
Chad,Onshore wind energy,,,,,
Chad,Pumped storage,,,,,
Chad,Renewable hydropower,,,,,
Chad,Solar thermal energy,,,,,
Chile,Concentrated solar power,,,,,
Chile,Marine energy,,,,,
Chile,Nuclear,,,,,
Chile,Offgrid solar photovoltaic,,,,,
Chile,Offshore wind energy,,,,,
Chile,Ongrid solar photovoltaic,,,,,191.66
Chile,Onshore wind energy,,,,,
Chile,Pumped storage,,,,,
Chile,Renewable hydropower,,,,,
Chile,Solar thermal energy,,,,,
China,Concentrated solar power,,,,,
China,Marine energy,2.01,,,,
China,Nuclear,,,,,0.03
China,Offgrid solar photovoltaic,,,,,47.92
China,Offshore wind energy,,,,,
China,Ongrid solar photovoltaic,0.99,62.03,,2.42,5.9
China,Onshore wind energy,0.09,0.34,,,
China,Pumped storage,,,,,
China,Renewable hydropower,,,,,
China,Solar thermal energy,,,,,
Chinese Taipei,Concentrated solar power,,,,,
Chinese Taipei,Marine energy,,,,,
Chinese Taipei,Nuclear,,,,,
Chinese Taipei,Offgrid solar photovoltaic,,,,,
Chinese Taipei,Offshore wind energy,,,,,906.56
Chinese Taipei,Ongrid solar photovoltaic,,,,,
Chinese Taipei,Onshore wind energy,,,,,
Chinese Taipei,Pumped storage,,,,,
Chinese Taipei,Renewable hydropower,,,,,
Chinese Taipei,Solar thermal energy,,,,,
Colombia,Concentrated solar power,,,,,
Colombia,Marine energy,,,,,
Colombia,Nuclear,,,,,
Colombia,Offgrid solar photovoltaic,,0,0.19,13.53,7.28
Colombia,Offshore wind energy,,,,,
Colombia,Ongrid solar photovoltaic,0.85,0.08,15.33,104.97,
Colombia,Onshore wind energy,,,0.05,,
Colombia,Pumped storage,,,,,
Colombia,Renewable hydropower,0,51.39,,,
Colombia,Solar thermal energy,,,0.06,9.21,
Comoros (the),Concentrated solar power,,,,,
Comoros (the),Marine energy,,,,0.01,
Comoros (the),Nuclear,,,,,
Comoros (the),Offgrid solar photovoltaic,0.73,0.05,0.01,,
Comoros (the),Offshore wind energy,,,,,
Comoros (the),Ongrid solar photovoltaic,,17.27,,0.01,
Comoros (the),Onshore wind energy,,,,0.01,
Comoros (the),Pumped storage,,,,,
Comoros (the),Renewable hydropower,,,,,
Comoros (the),Solar thermal energy,16.21,,,27.6,
Congo (the),Concentrated solar power,,,,,
Congo (the),Marine energy,,,,,
Congo (the),Nuclear,,,,,
Congo (the),Offgrid solar photovoltaic,,,0.03,,8.52
Congo (the),Offshore wind energy,,,,,
Congo (the),Ongrid solar photovoltaic,,,,,
Congo (the),Onshore wind energy,,,,,
Congo (the),Pumped storage,,,,,
Congo (the),Renewable hydropower,,,,,
Congo (the),Solar thermal energy,,,,,
Cook Islands (the),Concentrated solar power,,,,,
Cook Islands (the),Marine energy,,,,,
Cook Islands (the),Nuclear,,,,,
Cook Islands (the),Offgrid solar photovoltaic,,,,,
Cook Islands (the),Offshore wind energy,,,,,
Cook Islands (the),Ongrid solar photovoltaic,,,,,
Cook Islands (the),Onshore wind energy,,,,,
Cook Islands (the),Pumped storage,,,,,
Cook Islands (the),Renewable hydropower,,,,,
Cook Islands (the),Solar thermal energy,,,,,
Costa Rica,Concentrated solar power,,,,,
Costa Rica,Marine energy,,,,,
Costa Rica,Nuclear,,,,,
Costa Rica,Offgrid solar photovoltaic,,,,,59.89
Costa Rica,Offshore wind energy,,,,,
Costa Rica,Ongrid solar photovoltaic,0.29,,16.08,,
Costa Rica,Onshore wind energy,,,,,
Costa Rica,Pumped storage,,,,,
Costa Rica,Renewable hydropower,,,,,
Costa Rica,Solar thermal energy,,,,,
Croatia,Concentrated solar power,,,,,
Croatia,Marine energy,,,,,
Croatia,Nuclear,,,,,
Croatia,Offgrid solar photovoltaic,,,,,
Croatia,Offshore wind energy,,,,,
Croatia,Ongrid solar photovoltaic,,,,,12.43
Croatia,Onshore wind energy,,,,67.92,
Croatia,Pumped storage,,,,,
Croatia,Renewable hydropower,,,,,
Croatia,Solar thermal energy,,,,,
Cuba,Concentrated solar power,,,,,
Cuba,Marine energy,,,,0.24,
Cuba,Nuclear,,,,,
Cuba,Offgrid solar photovoltaic,,,0.12,,0.01
Cuba,Offshore wind energy,,,,,
Cuba,Ongrid solar photovoltaic,2.11,3.08,,0.91,0.24
Cuba,Onshore wind energy,0,,,,
Cuba,Pumped storage,,,,,
Cuba,Renewable hydropower,0.03,,,,
Cuba,Solar thermal energy,,,,,
Cyprus,Concentrated solar power,,,,,
Cyprus,Marine energy,,,,,
Cyprus,Nuclear,,,,,
Cyprus,Offgrid solar photovoltaic,,,,,
Cyprus,Offshore wind energy,,,,,
Cyprus,Ongrid solar photovoltaic,,,,,
Cyprus,Onshore wind energy,,,,,
Cyprus,Pumped storage,,,,,
Cyprus,Renewable hydropower,,,,,
Cyprus,Solar thermal energy,,,,,
Czechia,Concentrated solar power,,,,,
Czechia,Marine energy,,,,,
Czechia,Nuclear,,,,,
Czechia,Offgrid solar photovoltaic,,,,,
Czechia,Offshore wind energy,,,,,
Czechia,Ongrid solar photovoltaic,,,,,
Czechia,Onshore wind energy,,,,,
Czechia,Pumped storage,,,,,
Czechia,Renewable hydropower,,,,,
Czechia,Solar thermal energy,,,,,
Côte d'Ivoire,Concentrated solar power,,,,,
Côte d'Ivoire,Marine energy,,,,,
Côte d'Ivoire,Nuclear,,,,,
Côte d'Ivoire,Offgrid solar photovoltaic,11.05,,80.61,178.26,0
Côte d'Ivoire,Offshore wind energy,,,,,
Côte d'Ivoire,Ongrid solar photovoltaic,,25.75,0.09,0.02,41.07
Côte d'Ivoire,Onshore wind energy,,,,,
Côte d'Ivoire,Pumped storage,,,,,
Côte d'Ivoire,Renewable hydropower,317.59,,73.38,,3.3
Côte d'Ivoire,Solar thermal energy,,,,,
Democratic People's Republic of Korea (the),Concentrated solar power,,,,,
Democratic People's Republic of Korea (the),Marine energy,,,,,
Democratic People's Republic of Korea (the),Nuclear,,,,,
Democratic People's Republic of Korea (the),Offgrid solar photovoltaic,,,,,
Democratic People's Republic of Korea (the),Offshore wind energy,,,,,
Democratic People's Republic of Korea (the),Ongrid solar photovoltaic,,,,,
Democratic People's Republic of Korea (the),Onshore wind energy,,,,,
Democratic People's Republic of Korea (the),Pumped storage,,,,,
Democratic People's Republic of Korea (the),Renewable hydropower,,,,,
Democratic People's Republic of Korea (the),Solar thermal energy,,,,,
Democratic Republic of the Congo (the),Concentrated solar power,,,,,
Democratic Republic of the Congo (the),Marine energy,,,,,
Democratic Republic of the Congo (the),Nuclear,,,,,
Democratic Republic of the Congo (the),Offgrid solar photovoltaic,0,,18.51,1.6,34.63
Democratic Republic of the Congo (the),Offshore wind energy,,,,,
Democratic Republic of the Congo (the),Ongrid solar photovoltaic,0.71,0.05,1.15,0.95,6.19
Democratic Republic of the Congo (the),Onshore wind energy,,,,,
Democratic Republic of the Congo (the),Pumped storage,,,,,
Democratic Republic of the Congo (the),Renewable hydropower,,,4.61,,
Democratic Republic of the Congo (the),Solar thermal energy,,,,,
Denmark,Concentrated solar power,,,,,
Denmark,Marine energy,,,,,
Denmark,Nuclear,,,,,
Denmark,Offgrid solar photovoltaic,,,,,
Denmark,Offshore wind energy,,,236.93,,
Denmark,Ongrid solar photovoltaic,,,,,
Denmark,Onshore wind energy,,,,,88.22
Denmark,Pumped storage,,,,35.34,
Denmark,Renewable hydropower,,,,,
Denmark,Solar thermal energy,,,,,
Djibouti,Concentrated solar power,,,,,
Djibouti,Marine energy,,,,,
Djibouti,Nuclear,,,,,
Djibouti,Offgrid solar photovoltaic,1.8,0.07,,31.9,
Djibouti,Offshore wind energy,,,,,
Djibouti,Ongrid solar photovoltaic,,,,,
Djibouti,Onshore wind energy,22.7,,,33.34,
Djibouti,Pumped storage,,,,,
Djibouti,Renewable hydropower,,,,0.52,
Djibouti,Solar thermal energy,,,,,
Dominica,Concentrated solar power,,,,,
Dominica,Marine energy,,,,,
Dominica,Nuclear,,,,,
Dominica,Offgrid solar photovoltaic,,,,,
Dominica,Offshore wind energy,,,,,
Dominica,Ongrid solar photovoltaic,,,,,
Dominica,Onshore wind energy,,,,,
Dominica,Pumped storage,,,,,
Dominica,Renewable hydropower,,,,,
Dominica,Solar thermal energy,,,,,
Dominican Republic (the),Concentrated solar power,,,,,
Dominican Republic (the),Marine energy,,,,,
Dominican Republic (the),Nuclear,,,,,
Dominican Republic (the),Offgrid solar photovoltaic,0.03,0.03,0,56,
Dominican Republic (the),Offshore wind energy,,,,,
Dominican Republic (the),Ongrid solar photovoltaic,0.08,,2.91,32,35.29
Dominican Republic (the),Onshore wind energy,3.55,0.27,25.33,,
Dominican Republic (the),Pumped storage,,,,,
Dominican Republic (the),Renewable hydropower,0.16,,,,56.76
