Country/area,Technology,2019,2020,2021,2022,2023
Maldives,Solar thermal energy,4.24,,,,
Mali,Concentrated solar power,,,,,
Mali,Marine energy,,,,,
Mali,Nuclear,,,,,
Mali,Offgrid solar photovoltaic,0.1,0.34,0.73,0.75,150.85
Mali,Offshore wind energy,,,,,
Mali,Ongrid solar photovoltaic,16.74,0.21,,2.94,
Mali,Onshore wind energy,,,0.27,,
Mali,Pumped storage,,,,,
Mali,Renewable hydropower,,,,,
Mali,Solar thermal energy,30.92,,,,
Malta,Concentrated solar power,,,,,
Malta,Marine energy,,,,,
Malta,Nuclear,,,,,
Malta,Offgrid solar photovoltaic,,,,,
Malta,Offshore wind energy,,,,,
Malta,Ongrid solar photovoltaic,,,,,
Malta,Onshore wind energy,,,,,
Malta,Pumped storage,,,,,
Malta,Renewable hydropower,,,,,
Malta,Solar thermal energy,,,,,
Marshall Islands (the),Concentrated solar power,,,,,
Marshall Islands (the),Marine energy,,,,,
Marshall Islands (the),Nuclear,,,,,
Marshall Islands (the),Offgrid solar photovoltaic,,,,,
Marshall Islands (the),Offshore wind energy,,,,,
Marshall Islands (the),Ongrid solar photovoltaic,,,0.18,,0.47
Marshall Islands (the),Onshore wind energy,,,,,
Marshall Islands (the),Pumped storage,,,,,
Marshall Islands (the),Renewable hydropower,,,,,
Marshall Islands (the),Solar thermal energy,,,,,
Mauritania,Concentrated solar power,,,,,
Mauritania,Marine energy,,,,,
Mauritania,Nuclear,,0.17,,,
Mauritania,Offgrid solar photovoltaic,0.12,0.11,,11.61,0.54
Mauritania,Offshore wind energy,,,,,
Mauritania,Ongrid solar photovoltaic,12.42,,0.02,0.48,
Mauritania,Onshore wind energy,,,,,
Mauritania,Pumped storage,,,,,
Mauritania,Renewable hydropower,,,,,
Mauritania,Solar thermal energy,,,,,
Mauritius,Concentrated solar power,,,,,
Mauritius,Marine energy,,,,,
Mauritius,Nuclear,,,,,
Mauritius,Offgrid solar photovoltaic,,,,,
Mauritius,Offshore wind energy,,,,,
Mauritius,Ongrid solar photovoltaic,,,,,
Mauritius,Onshore wind energy,,,,,
Mauritius,Pumped storage,,,,,
Mauritius,Renewable hydropower,,,,,
Mauritius,Solar thermal energy,10.59,,,,
Mexico,Concentrated solar power,,,,,
Mexico,Marine energy,,,,,
Mexico,Nuclear,,,,,
Mexico,Offgrid solar photovoltaic,,,,,0
Mexico,Offshore wind energy,,,,,
Mexico,Ongrid solar photovoltaic,257.22,372.04,77.99,0.54,1.04
Mexico,Onshore wind energy,14.85,,,,
Mexico,Pumped storage,,,,,
Mexico,Renewable hydropower,,,217.62,,
Mexico,Solar thermal energy,,,0.06,0.13,
Micronesia (Federated States of),Concentrated solar power,,,,,
Micronesia (Federated States of),Marine energy,,,,,
Micronesia (Federated States of),Nuclear,,,,,
Micronesia (Federated States of),Offgrid solar photovoltaic,,,,,0.23
Micronesia (Federated States of),Offshore wind energy,,,,,
Micronesia (Federated States of),Ongrid solar photovoltaic,15.89,,,1,
Micronesia (Federated States of),Onshore wind energy,,,,,
Micronesia (Federated States of),Pumped storage,,,,,
Micronesia (Federated States of),Renewable hydropower,,,,1.4,
Micronesia (Federated States of),Solar thermal energy,,,,,
Mongolia,Concentrated solar power,,,,,
Mongolia,Marine energy,,,,,
Mongolia,Nuclear,0.01,,,,
Mongolia,Offgrid solar photovoltaic,,,,,0.01
Mongolia,Offshore wind energy,,,,,
Mongolia,Ongrid solar photovoltaic,10.17,31.63,,,
Mongolia,Onshore wind energy,,25.7,,,
Mongolia,Pumped storage,,,,,
Mongolia,Renewable hydropower,,,,0.05,0.08
Mongolia,Solar thermal energy,,,2.17,,
Montenegro,Concentrated solar power,,,,,
Montenegro,Marine energy,,,,,
Montenegro,Nuclear,0.01,,,,
Montenegro,Offgrid solar photovoltaic,,,,,
Montenegro,Offshore wind energy,,,,,
Montenegro,Ongrid solar photovoltaic,,,,,4.14
Montenegro,Onshore wind energy,,,,,59.07
Montenegro,Pumped storage,,,,,
Montenegro,Renewable hydropower,,16.95,,,
Montenegro,Solar thermal energy,,,,,
Montserrat,Concentrated solar power,,,,,
Montserrat,Marine energy,,,,,
Montserrat,Nuclear,,,,,
Montserrat,Offgrid solar photovoltaic,,,,,
Montserrat,Offshore wind energy,,,,,
Montserrat,Ongrid solar photovoltaic,,,,,
Montserrat,Onshore wind energy,,,,,
Montserrat,Pumped storage,,,,,
Montserrat,Renewable hydropower,,,,,
Montserrat,Solar thermal energy,,,,,
Morocco,Concentrated solar power,53.36,,,,11.01
Morocco,Marine energy,,,,,
Morocco,Nuclear,0.17,0.1,,0,
Morocco,Offgrid solar photovoltaic,,,,0.05,101.67
Morocco,Offshore wind energy,,,,,
Morocco,Ongrid solar photovoltaic,310.39,1.69,0.54,0,101.67
Morocco,Onshore wind energy,273.99,79.84,,51.23,0.88
Morocco,Pumped storage,,,,,
Morocco,Renewable hydropower,,168.76,,,0.46
Morocco,Solar thermal energy,0.01,,,,
Mozambique,Concentrated solar power,,,,,
Mozambique,Marine energy,,,,,
Mozambique,Nuclear,,,,,
Mozambique,Offgrid solar photovoltaic,6.21,,23.41,0.07,12.27
Mozambique,Offshore wind energy,,,,,
Mozambique,Ongrid solar photovoltaic,33.35,7.33,19.76,0.99,
Mozambique,Onshore wind energy,8.9,3.49,,0.08,
Mozambique,Pumped storage,,,,,
Mozambique,Renewable hydropower,8.9,,,105.16,
Mozambique,Solar thermal energy,19.15,,,,
Multilateral,Concentrated solar power,,,,,
Multilateral,Marine energy,,,,,
Multilateral,Nuclear,,,,,
Multilateral,Offgrid solar photovoltaic,0.16,,,6.88,
Multilateral,Offshore wind energy,,,,,
Multilateral,Ongrid solar photovoltaic,,,,,
Multilateral,Onshore wind energy,,,,,
Multilateral,Pumped storage,,,,,
Multilateral,Renewable hydropower,,,,,910.4
Multilateral,Solar thermal energy,,,,,
Myanmar,Concentrated solar power,,,,,
Myanmar,Marine energy,,,,,
Myanmar,Nuclear,0.01,,,,
Myanmar,Offgrid solar photovoltaic,,0.01,1,6.33,2.37
Myanmar,Offshore wind energy,,,,,
Myanmar,Ongrid solar photovoltaic,0.64,19.86,,,
Myanmar,Onshore wind energy,0.16,0.44,,,
Myanmar,Pumped storage,,,,,
Myanmar,Renewable hydropower,0.74,39.5,6.59,,
Myanmar,Solar thermal energy,1.85,1.08,,,
Namibia,Concentrated solar power,,,,,
Namibia,Marine energy,,,,,
Namibia,Nuclear,,,,,
Namibia,Offgrid solar photovoltaic,,,,,
Namibia,Offshore wind energy,,,,,
Namibia,Ongrid solar photovoltaic,,,,,
Namibia,Onshore wind energy,,,,,
Namibia,Pumped storage,,,,,
Namibia,Renewable hydropower,,,,,
Namibia,Solar thermal energy,,,,,
Nauru,Concentrated solar power,,,,,
Nauru,Marine energy,,,,,
Nauru,Nuclear,,,,,
Nauru,Offgrid solar photovoltaic,,,,,
Nauru,Offshore wind energy,,,,,
Nauru,Ongrid solar photovoltaic,23.31,,0.05,,
Nauru,Onshore wind energy,,,,,
Nauru,Pumped storage,,,,,
Nauru,Renewable hydropower,,,,,
Nauru,Solar thermal energy,,,,,
Nepal,Concentrated solar power,,,,,
Nepal,Marine energy,,,,,
Nepal,Nuclear,0.01,,,0,
Nepal,Offgrid solar photovoltaic,0,0.01,5.86,0.01,0.63
Nepal,Offshore wind energy,,,,,
Nepal,Ongrid solar photovoltaic,0.41,18.66,7.96,7.13,
Nepal,Onshore wind energy,,,,,
Nepal,Pumped storage,,,,,
Nepal,Renewable hydropower,340.71,40.58,69.65,14,14.9
Nepal,Solar thermal energy,,,,,
Netherlands (Kingdom of the),Concentrated solar power,,,,,
Netherlands (Kingdom of the),Marine energy,,,,,
Netherlands (Kingdom of the),Nuclear,,,,,
Netherlands (Kingdom of the),Offgrid solar photovoltaic,,,0.17,,
Netherlands (Kingdom of the),Offshore wind energy,,,550.11,12.79,
Netherlands (Kingdom of the),Ongrid solar photovoltaic,,,,,
Netherlands (Kingdom of the),Onshore wind energy,,,,,
Netherlands (Kingdom of the),Pumped storage,,,,,
Netherlands (Kingdom of the),Renewable hydropower,,,,,
Netherlands (Kingdom of the),Solar thermal energy,,,,,
New Caledonia,Concentrated solar power,,,,,
New Caledonia,Marine energy,,,,,
New Caledonia,Nuclear,,,,,
New Caledonia,Offgrid solar photovoltaic,,,,,
New Caledonia,Offshore wind energy,,,,,
New Caledonia,Ongrid solar photovoltaic,,,,,
New Caledonia,Onshore wind energy,,,,,
New Caledonia,Pumped storage,,,,,
New Caledonia,Renewable hydropower,,,,,
New Caledonia,Solar thermal energy,,,,,
Nicaragua,Concentrated solar power,,,,,
Nicaragua,Marine energy,,,,,
Nicaragua,Nuclear,,,,,
Nicaragua,Offgrid solar photovoltaic,0.17,,,,
Nicaragua,Offshore wind energy,,,,,
Nicaragua,Ongrid solar photovoltaic,,0.25,,0.02,
Nicaragua,Onshore wind energy,,0.11,,,
Nicaragua,Pumped storage,,,,,
Nicaragua,Renewable hydropower,,,,,0.78
Nicaragua,Solar thermal energy,,,,,
Niger (the),Concentrated solar power,,,,,
Niger (the),Marine energy,,,,,
Niger (the),Nuclear,,,,,
Niger (the),Offgrid solar photovoltaic,,0.01,247.43,0.01,
Niger (the),Offshore wind energy,,,,,
Niger (the),Ongrid solar photovoltaic,44.49,25.97,1.19,2.88,1.41
Niger (the),Onshore wind energy,,,,,0.34
Niger (the),Pumped storage,,,,,
Niger (the),Renewable hydropower,67.59,107.92,,,
Niger (the),Solar thermal energy,,,,,
Nigeria,Concentrated solar power,,,,,
Nigeria,Marine energy,,,,,
Nigeria,Nuclear,0,,,,
Nigeria,Offgrid solar photovoltaic,9.73,5.65,13.06,11.29,785.16
Nigeria,Offshore wind energy,,,,,
Nigeria,Ongrid solar photovoltaic,126.14,24.16,17.54,52.5,1.32
Nigeria,Onshore wind energy,,,,,
Nigeria,Pumped storage,,,,,
Nigeria,Renewable hydropower,,222.33,,,
Nigeria,Solar thermal energy,,,,,
Niue,Concentrated solar power,,,,,
Niue,Marine energy,,,,,
Niue,Nuclear,,,,,
Niue,Offgrid solar photovoltaic,,,,0.03,
Niue,Offshore wind energy,,,,,
Niue,Ongrid solar photovoltaic,,,,,0.11
Niue,Onshore wind energy,,,,,
Niue,Pumped storage,,,,,
Niue,Renewable hydropower,,,,,
Niue,Solar thermal energy,,,,,
North Macedonia,Concentrated solar power,,,,,
North Macedonia,Marine energy,,,,,
North Macedonia,Nuclear,,,,,
North Macedonia,Offgrid solar photovoltaic,,,,,
North Macedonia,Offshore wind energy,,,,,
North Macedonia,Ongrid solar photovoltaic,,7.6,,26.29,103.67
North Macedonia,Onshore wind energy,,,11.12,,
North Macedonia,Pumped storage,,,,,
North Macedonia,Renewable hydropower,,,,1.68,0.22
North Macedonia,Solar thermal energy,,,,,
Norway,Concentrated solar power,,,,,
Norway,Marine energy,,,,,
Norway,Nuclear,,,,,
Norway,Offgrid solar photovoltaic,,,,,
Norway,Offshore wind energy,,,,,
Norway,Ongrid solar photovoltaic,,,,,
Norway,Onshore wind energy,,,,,
Norway,Pumped storage,,,,,
Norway,Renewable hydropower,44.94,193.73,,51.19,
Norway,Solar thermal energy,,,,,
Oman,Concentrated solar power,,,,,
Oman,Marine energy,,,,,
Oman,Nuclear,,,,,
Oman,Offgrid solar photovoltaic,,,,,
Oman,Offshore wind energy,,,,,
Oman,Ongrid solar photovoltaic,,,,,
Oman,Onshore wind energy,,,,,
Oman,Pumped storage,,,,,
Oman,Renewable hydropower,,,,,
Oman,Solar thermal energy,,,,,
Pakistan,Concentrated solar power,,,,,
Pakistan,Marine energy,,,,,
Pakistan,Nuclear,,,,,
Pakistan,Offgrid solar photovoltaic,,,66.34,,206.34
Pakistan,Offshore wind energy,,,,,
Pakistan,Ongrid solar photovoltaic,28.6,224.49,42.63,2.4,3.2
Pakistan,Onshore wind energy,148.37,9.51,36.07,7.51,
Pakistan,Pumped storage,,,,,
Pakistan,Renewable hydropower,56.9,629.42,1037.04,66.61,375.24
Pakistan,Solar thermal energy,,,,,0.02
Palau,Concentrated solar power,,,,,
Palau,Marine energy,,,,,
Palau,Nuclear,,,,,
Palau,Offgrid solar photovoltaic,,,,16.28,
Palau,Offshore wind energy,,,,,
Palau,Ongrid solar photovoltaic,,,,21.55,4.1
Palau,Onshore wind energy,,,,,
Palau,Pumped storage,,,,,
Palau,Renewable hydropower,,,,,
Palau,Solar thermal energy,,,,,
Panama,Concentrated solar power,,,,,
Panama,Marine energy,0.01,,0.01,,
Panama,Nuclear,,,,,
Panama,Offgrid solar photovoltaic,,,,,
Panama,Offshore wind energy,,,,,
Panama,Ongrid solar photovoltaic,,,,,0.24
Panama,Onshore wind energy,,,,,
Panama,Pumped storage,,,,,
Panama,Renewable hydropower,,,,,
Panama,Solar thermal energy,,,,,
Papua New Guinea,Concentrated solar power,,,,,
Papua New Guinea,Marine energy,,,,,
Papua New Guinea,Nuclear,,,,,
Papua New Guinea,Offgrid solar photovoltaic,,,0.01,0.01,0.2
Papua New Guinea,Offshore wind energy,,,,,
Papua New Guinea,Ongrid solar photovoltaic,0.06,0.03,,,0.19
Papua New Guinea,Onshore wind energy,,,,,
Papua New Guinea,Pumped storage,,,,,
Papua New Guinea,Renewable hydropower,0.05,0.03,0.02,3.9,0.01
Papua New Guinea,Solar thermal energy,,,,,
Paraguay,Concentrated solar power,,,,,
Paraguay,Marine energy,,,,,
Paraguay,Nuclear,,,,,
Paraguay,Offgrid solar photovoltaic,,,,,
Paraguay,Offshore wind energy,,,,,
Paraguay,Ongrid solar photovoltaic,,,,,
Paraguay,Onshore wind energy,,,,,
Paraguay,Pumped storage,,,,,
Paraguay,Renewable hydropower,0.48,,0.04,,
Paraguay,Solar thermal energy,,,,,
Peru,Concentrated solar power,,,,,
Peru,Marine energy,,,,,
Peru,Nuclear,,,,,
Peru,Offgrid solar photovoltaic,0,,20.37,0.03,
Peru,Offshore wind energy,,,,,
Peru,Ongrid solar photovoltaic,0.07,0.05,,1,
Peru,Onshore wind energy,,,82.44,400,
Peru,Pumped storage,,,,,
Peru,Renewable hydropower,0.99,0.51,0.49,1.23,0.01
Peru,Solar thermal energy,,,,,
Philippines (the),Concentrated solar power,,,,,
Philippines (the),Marine energy,,,,,
Philippines (the),Nuclear,0.01,,,,
Philippines (the),Offgrid solar photovoltaic,0.13,6.43,,0.62,0.82
Philippines (the),Offshore wind energy,,,,,
Philippines (the),Ongrid solar photovoltaic,0.65,0.3,0.68,,1.36
Philippines (the),Onshore wind energy,,,,0.65,
Philippines (the),Pumped storage,,,,,
Philippines (the),Renewable hydropower,,,10.64,,
Philippines (the),Solar thermal energy,,,,,0.03
Poland,Concentrated solar power,,,,,
Poland,Marine energy,,,,,
Poland,Nuclear,,,,,
Poland,Offgrid solar photovoltaic,,,,,
Poland,Offshore wind energy,,,,,259.05
Poland,Ongrid solar photovoltaic,,20.78,,47.56,23.31
Poland,Onshore wind energy,143.9,408.98,113.13,68.2,68.67
Poland,Pumped storage,,,,,
Poland,Renewable hydropower,,,,,
Poland,Solar thermal energy,,,,,
Portugal,Concentrated solar power,,,,,
Portugal,Marine energy,,,,,
Portugal,Nuclear,,,,,
Portugal,Offgrid solar photovoltaic,,,,,
Portugal,Offshore wind energy,,,,,
Portugal,Ongrid solar photovoltaic,,,44.01,73.71,
Portugal,Onshore wind energy,53.87,73.3,,102.67,
Portugal,Pumped storage,,,,,
Portugal,Renewable hydropower,171.93,54.97,,,
Portugal,Solar thermal energy,,,,,
Qatar,Concentrated solar power,,,,,
Qatar,Marine energy,,,,,
Qatar,Nuclear,,,,,
Qatar,Offgrid solar photovoltaic,,,,,
Qatar,Offshore wind energy,,,,,
Qatar,Ongrid solar photovoltaic,,134.1,,,
Qatar,Onshore wind energy,,,,,
Qatar,Pumped storage,,,,,
Qatar,Renewable hydropower,,,,,
Qatar,Solar thermal energy,,,,,
Republic of Moldova (the),Concentrated solar power,,,,,
Republic of Moldova (the),Marine energy,,,,,
Republic of Moldova (the),Nuclear,0.18,0.02,,0.05,
Republic of Moldova (the),Offgrid solar photovoltaic,,,,,0.55
Republic of Moldova (the),Offshore wind energy,,,,,
Republic of Moldova (the),Ongrid solar photovoltaic,0.06,0.03,0.27,0.73,0.78
Republic of Moldova (the),Onshore wind energy,0.06,,,,
Republic of Moldova (the),Pumped storage,,,,,
Republic of Moldova (the),Renewable hydropower,,,,,
Republic of Moldova (the),Solar thermal energy,0,,,,0.02
Residual/unallocated ODA: Eastern and Southeastern Asia,Concentrated solar power,,,,,
Residual/unallocated ODA: Eastern and Southeastern Asia,Marine energy,,,,,
Residual/unallocated ODA: Eastern and Southeastern Asia,Nuclear,,,,,
Residual/unallocated ODA: Eastern and Southeastern Asia,Offgrid solar photovoltaic,,,,0.23,12
Residual/unallocated ODA: Eastern and Southeastern Asia,Offshore wind energy,,,,,
Residual/unallocated ODA: Eastern and Southeastern Asia,Ongrid solar photovoltaic,21.29,0.05,159.34,4.54,2.03
Residual/unallocated ODA: Eastern and Southeastern Asia,Onshore wind energy,,,0.06,0.38,
Residual/unallocated ODA: Eastern and Southeastern Asia,Pumped storage,,,,,
Residual/unallocated ODA: Eastern and Southeastern Asia,Renewable hydropower,,29.64,0.08,0.49,0.06
Residual/unallocated ODA: Eastern and Southeastern Asia,Solar thermal energy,,,,,
Residual/unallocated ODA: Oceania excl. Aus. and N. Zealand,Concentrated solar power,,,,,
Residual/unallocated ODA: Oceania excl. Aus. and N. Zealand,Marine energy,,,,,
Residual/unallocated ODA: Oceania excl. Aus. and N. Zealand,Nuclear,,4.38,,,
Residual/unallocated ODA: Oceania excl. Aus. and N. Zealand,Offgrid solar photovoltaic,,,,0.23,
Residual/unallocated ODA: Oceania excl. Aus. and N. Zealand,Offshore wind energy,,,,,
Residual/unallocated ODA: Oceania excl. Aus. and N. Zealand,Ongrid solar photovoltaic,1.59,,0.19,3.21,
Residual/unallocated ODA: Oceania excl. Aus. and N. Zealand,Onshore wind energy,0.16,,,0.02,
Residual/unallocated ODA: Oceania excl. Aus. and N. Zealand,Pumped storage,,,,,
Residual/unallocated ODA: Oceania excl. Aus. and N. Zealand,Renewable hydropower,0.95,,,0.13,
Residual/unallocated ODA: Oceania excl. Aus. and N. Zealand,Solar thermal energy,,,,,
Residual/unallocated ODA: SubSaharan Africa,Concentrated solar power,,,,,
Residual/unallocated ODA: SubSaharan Africa,Marine energy,,,,,
Residual/unallocated ODA: SubSaharan Africa,Nuclear,0.58,0.4,7.47,6.11,19.32
Residual/unallocated ODA: SubSaharan Africa,Offgrid solar photovoltaic,5.6,62.01,110.09,139.04,502.01
Residual/unallocated ODA: SubSaharan Africa,Offshore wind energy,,,,,
Residual/unallocated ODA: SubSaharan Africa,Ongrid solar photovoltaic,167.7,92.91,248.6,42.02,58.68
Residual/unallocated ODA: SubSaharan Africa,Onshore wind energy,57.31,,30.64,,8.15
Residual/unallocated ODA: SubSaharan Africa,Pumped storage,,,,,
Residual/unallocated ODA: SubSaharan Africa,Renewable hydropower,1.25,,228.4,74.36,58.86
Residual/unallocated ODA: SubSaharan Africa,Solar thermal energy,,,0.08,3.98,0.3
Residual/unallocated ODA: Western Asia and Northern Africa,Concentrated solar power,,,,,
Residual/unallocated ODA: Western Asia and Northern Africa,Marine energy,,,,,
Residual/unallocated ODA: Western Asia and Northern Africa,Nuclear,0.52,0.02,3.25,0.93,2.38
Residual/unallocated ODA: Western Asia and Northern Africa,Offgrid solar photovoltaic,,,,,
Residual/unallocated ODA: Western Asia and Northern Africa,Offshore wind energy,,,,,
Residual/unallocated ODA: Western Asia and Northern Africa,Ongrid solar photovoltaic,,,2.22,10.06,0.08
Residual/unallocated ODA: Western Asia and Northern Africa,Onshore wind energy,,,,,
Residual/unallocated ODA: Western Asia and Northern Africa,Pumped storage,,,,,
Residual/unallocated ODA: Western Asia and Northern Africa,Renewable hydropower,,,,,
Residual/unallocated ODA: Western Asia and Northern Africa,Solar thermal energy,,,,,
Romania,Concentrated solar power,,,,,
Romania,Marine energy,,,,,
Romania,Nuclear,,,,,
Romania,Offgrid solar photovoltaic,,,,,
Romania,Offshore wind energy,,,,,
Romania,Ongrid solar photovoltaic,,,,,
Romania,Onshore wind energy,,,,,
Romania,Pumped storage,,,,,
Romania,Renewable hydropower,,,,,
Romania,Solar thermal energy,,,,,
Russian Federation (the),Concentrated solar power,,,,,
Russian Federation (the),Marine energy,,,,,
Russian Federation (the),Nuclear,,,,,
Russian Federation (the),Offgrid solar photovoltaic,,,,,
Russian Federation (the),Offshore wind energy,,,,,
Russian Federation (the),Ongrid solar photovoltaic,,,,,
Russian Federation (the),Onshore wind energy,,,,,
Russian Federation (the),Pumped storage,,,,,
Russian Federation (the),Renewable hydropower,,,,,
Russian Federation (the),Solar thermal energy,,,,,
Rwanda,Concentrated solar power,,,,,
Rwanda,Marine energy,,,,,
Rwanda,Nuclear,,,,,
Rwanda,Offgrid solar photovoltaic,0.11,,82.75,0.35,281.78
Rwanda,Offshore wind energy,,,,,
Rwanda,Ongrid solar photovoltaic,,15.42,,,5.74
Rwanda,Onshore wind energy,,,,,
Rwanda,Pumped storage,,,,,
Rwanda,Renewable hydropower,,271.25,1.21,18.38,5.74
Rwanda,Solar thermal energy,,,,,
Réunion,Concentrated solar power,,,,,
Réunion,Marine energy,,,,,
Réunion,Nuclear,,,,,
Réunion,Offgrid solar photovoltaic,,,,,
Réunion,Offshore wind energy,,,,,
Réunion,Ongrid solar photovoltaic,,,,,
Réunion,Onshore wind energy,,,,,
Réunion,Pumped storage,,,,,
Réunion,Renewable hydropower,,,,,
Réunion,Solar thermal energy,,,,,
Saint Helena,Concentrated solar power,,,,,
Saint Helena,Marine energy,,,,,
Saint Helena,Nuclear,,,,,
Saint Helena,Offgrid solar photovoltaic,,,,,
Saint Helena,Offshore wind energy,,,,,
Saint Helena,Ongrid solar photovoltaic,,,,,
Saint Helena,Onshore wind energy,,,,,
Saint Helena,Pumped storage,,,,,
Saint Helena,Renewable hydropower,,,,,
Saint Helena,Solar thermal energy,,,,,
Saint Kitts and Nevis,Concentrated solar power,,,,,
Saint Kitts and Nevis,Marine energy,,,,,
Saint Kitts and Nevis,Nuclear,,,,,
Saint Kitts and Nevis,Offgrid solar photovoltaic,,,,,
Saint Kitts and Nevis,Offshore wind energy,,,,,
Saint Kitts and Nevis,Ongrid solar photovoltaic,,,,,
Saint Kitts and Nevis,Onshore wind energy,,,,,
Saint Kitts and Nevis,Pumped storage,,,,,
Saint Kitts and Nevis,Renewable hydropower,,,,,
