Country/area,Technology,2019,2020,2021,2022,2023
Saint Kitts and Nevis,Solar thermal energy,,,,,
Saint Lucia,Concentrated solar power,,,,,
Saint Lucia,Marine energy,,,,,
Saint Lucia,Nuclear,,,,,
Saint Lucia,Offgrid solar photovoltaic,,,,0.67,
Saint Lucia,Offshore wind energy,,,,,
Saint Lucia,Ongrid solar photovoltaic,,,2.91,,
Saint Lucia,Onshore wind energy,,,,,
Saint Lucia,Pumped storage,,,,,
Saint Lucia,Renewable hydropower,,,,,
Saint Lucia,Solar thermal energy,,,,,
Saint Vincent and the Grenadines,Concentrated solar power,,,,,
Saint Vincent and the Grenadines,Marine energy,,,,,
Saint Vincent and the Grenadines,Nuclear,,,,,
Saint Vincent and the Grenadines,Offgrid solar photovoltaic,,,,,
Saint Vincent and the Grenadines,Offshore wind energy,,,,,
Saint Vincent and the Grenadines,Ongrid solar photovoltaic,,,,,
Saint Vincent and the Grenadines,Onshore wind energy,,,,,
Saint Vincent and the Grenadines,Pumped storage,,,,,
Saint Vincent and the Grenadines,Renewable hydropower,,,,,
Saint Vincent and the Grenadines,Solar thermal energy,,,,,
Samoa,Concentrated solar power,,,,,
Samoa,Marine energy,,,,,
Samoa,Nuclear,,,,,
Samoa,Offgrid solar photovoltaic,,,,,
Samoa,Offshore wind energy,,,,,
Samoa,Ongrid solar photovoltaic,,,,,1.17
Samoa,Onshore wind energy,,,,,
Samoa,Pumped storage,,,,,
Samoa,Renewable hydropower,,,,,
Samoa,Solar thermal energy,,,,,
Sao Tome and Principe,Concentrated solar power,,,,,
Sao Tome and Principe,Marine energy,,,,,
Sao Tome and Principe,Nuclear,,,,,
Sao Tome and Principe,Offgrid solar photovoltaic,,,1.07,,36.42
Sao Tome and Principe,Offshore wind energy,,,,,
Sao Tome and Principe,Ongrid solar photovoltaic,,,,,
Sao Tome and Principe,Onshore wind energy,,,,,
Sao Tome and Principe,Pumped storage,,,,,
Sao Tome and Principe,Renewable hydropower,,14.31,0.02,,
Sao Tome and Principe,Solar thermal energy,,,,,
Saudi Arabia,Concentrated solar power,,,,,
Saudi Arabia,Marine energy,,,,,
Saudi Arabia,Nuclear,,,,,
Saudi Arabia,Offgrid solar photovoltaic,,,,,
Saudi Arabia,Offshore wind energy,,,,,
Saudi Arabia,Ongrid solar photovoltaic,,,65.33,,
Saudi Arabia,Onshore wind energy,,,,,
Saudi Arabia,Pumped storage,,,,,
Saudi Arabia,Renewable hydropower,,,,,
Saudi Arabia,Solar thermal energy,,,,,
Senegal,Concentrated solar power,,,,,
Senegal,Marine energy,,,,,
Senegal,Nuclear,,,,,
Senegal,Offgrid solar photovoltaic,0.04,93.94,0.23,82.52,14.14
Senegal,Offshore wind energy,,,,,
Senegal,Ongrid solar photovoltaic,53.79,14.79,6.57,2.66,53.42
Senegal,Onshore wind energy,,0.02,0.63,,
Senegal,Pumped storage,,,,,
Senegal,Renewable hydropower,,,0.09,0,0.03
Senegal,Solar thermal energy,,,,,
Serbia,Concentrated solar power,,,,,
Serbia,Marine energy,,,,,
Serbia,Nuclear,,,,,
Serbia,Offgrid solar photovoltaic,,,,,23
Serbia,Offshore wind energy,,,,,
Serbia,Ongrid solar photovoltaic,,10.81,1.66,1.47,2.08
Serbia,Onshore wind energy,12.36,,2.47,28.01,
Serbia,Pumped storage,,,,,
Serbia,Renewable hydropower,,,,16.22,77.09
Serbia,Solar thermal energy,,,,,
Seychelles,Concentrated solar power,,,,,
Seychelles,Marine energy,,,,,
Seychelles,Nuclear,,,,,
Seychelles,Offgrid solar photovoltaic,,,,,
Seychelles,Offshore wind energy,,,,,
Seychelles,Ongrid solar photovoltaic,,,,,
Seychelles,Onshore wind energy,,,,,
Seychelles,Pumped storage,,,,,
Seychelles,Renewable hydropower,,,,,
Seychelles,Solar thermal energy,,,,,
Sierra Leone,Concentrated solar power,,,,,
Sierra Leone,Marine energy,,,,,
Sierra Leone,Nuclear,,,,,
Sierra Leone,Offgrid solar photovoltaic,,1.49,2.61,26.59,2.03
Sierra Leone,Offshore wind energy,,,,,
Sierra Leone,Ongrid solar photovoltaic,7.31,,10.99,0.63,5.27
Sierra Leone,Onshore wind energy,,,,,
Sierra Leone,Pumped storage,,,,,
Sierra Leone,Renewable hydropower,0.11,6.17,,,
Sierra Leone,Solar thermal energy,,,,0.02,0.02
Singapore,Concentrated solar power,,,,,
Singapore,Marine energy,,,,,
Singapore,Nuclear,,,,,
Singapore,Offgrid solar photovoltaic,,,,,
Singapore,Offshore wind energy,,,,,
Singapore,Ongrid solar photovoltaic,,,,,
Singapore,Onshore wind energy,,,,,
Singapore,Pumped storage,,,,,
Singapore,Renewable hydropower,,,,,
Singapore,Solar thermal energy,,,,,
Slovakia,Concentrated solar power,,,,,
Slovakia,Marine energy,,,,,
Slovakia,Nuclear,,,,,
Slovakia,Offgrid solar photovoltaic,,,,,
Slovakia,Offshore wind energy,,,,,
Slovakia,Ongrid solar photovoltaic,,,,,
Slovakia,Onshore wind energy,,,,,
Slovakia,Pumped storage,,,,,
Slovakia,Renewable hydropower,,,,,
Slovakia,Solar thermal energy,,,,,
Slovenia,Concentrated solar power,,,,,
Slovenia,Marine energy,,,,,
Slovenia,Nuclear,,,,,
Slovenia,Offgrid solar photovoltaic,,,,,
Slovenia,Offshore wind energy,,,,,
Slovenia,Ongrid solar photovoltaic,,,,,
Slovenia,Onshore wind energy,,,,,
Slovenia,Pumped storage,,,,,
Slovenia,Renewable hydropower,,,,,
Slovenia,Solar thermal energy,,,,,
Solomon Islands,Concentrated solar power,,,,,
Solomon Islands,Marine energy,,,,,
Solomon Islands,Nuclear,,,,,
Solomon Islands,Offgrid solar photovoltaic,,,,,2.4
Solomon Islands,Offshore wind energy,,,,,
Solomon Islands,Ongrid solar photovoltaic,,,,,
Solomon Islands,Onshore wind energy,,,,,
Solomon Islands,Pumped storage,,,,,
Solomon Islands,Renewable hydropower,48.78,0.6,,,0.24
Solomon Islands,Solar thermal energy,,,,,
Somalia,Concentrated solar power,,,,,
Somalia,Marine energy,,,,,
Somalia,Nuclear,,,,,
Somalia,Offgrid solar photovoltaic,2.22,0.17,145.49,14,98.65
Somalia,Offshore wind energy,,,,,
Somalia,Ongrid solar photovoltaic,0.36,,0.01,0,
Somalia,Onshore wind energy,0.07,,,,7.7
Somalia,Pumped storage,,,,,
Somalia,Renewable hydropower,,,,,
Somalia,Solar thermal energy,17.12,,,,
South Africa,Concentrated solar power,40.32,,,,
South Africa,Marine energy,,,,,
South Africa,Nuclear,0.1,,,,
South Africa,Offgrid solar photovoltaic,0.13,,0.05,439.5,299.86
South Africa,Offshore wind energy,,,,,
South Africa,Ongrid solar photovoltaic,0.17,0.09,0.01,42.82,129.81
South Africa,Onshore wind energy,,0.19,53.71,18.79,
South Africa,Pumped storage,,,,,
South Africa,Renewable hydropower,,,,,
South Africa,Solar thermal energy,,,,,
South Sudan,Concentrated solar power,,,,,
South Sudan,Marine energy,,,,,
South Sudan,Nuclear,,,,,
South Sudan,Offgrid solar photovoltaic,0.11,0.07,0.24,,25.94
South Sudan,Offshore wind energy,,,,,
South Sudan,Ongrid solar photovoltaic,,,,0.02,
South Sudan,Onshore wind energy,,,,,
South Sudan,Pumped storage,,,,,
South Sudan,Renewable hydropower,,,,,
South Sudan,Solar thermal energy,,,,,
Spain,Concentrated solar power,,,,,
Spain,Marine energy,,,,,
Spain,Nuclear,,,,,
Spain,Offgrid solar photovoltaic,395.43,,,0.75,
Spain,Offshore wind energy,,,,,
Spain,Ongrid solar photovoltaic,201.73,199.01,1053.78,1357.65,
Spain,Onshore wind energy,498.59,125.17,275.06,,
Spain,Pumped storage,,,,,
Spain,Renewable hydropower,,,,,
Spain,Solar thermal energy,,,,,
Sri Lanka,Concentrated solar power,,,,,
Sri Lanka,Marine energy,,,,,
Sri Lanka,Nuclear,0,,,,
Sri Lanka,Offgrid solar photovoltaic,,,,,
Sri Lanka,Offshore wind energy,,,,,
Sri Lanka,Ongrid solar photovoltaic,,,0.39,5.48,0.96
Sri Lanka,Onshore wind energy,,,,,
Sri Lanka,Pumped storage,,,,,
Sri Lanka,Renewable hydropower,,,,,
Sri Lanka,Solar thermal energy,,,,,
State of Palestine (the),Concentrated solar power,,,,,
State of Palestine (the),Marine energy,,,,,
State of Palestine (the),Nuclear,,,,,
State of Palestine (the),Offgrid solar photovoltaic,0.75,,4.85,1.31,0.33
State of Palestine (the),Offshore wind energy,,,,,
State of Palestine (the),Ongrid solar photovoltaic,16.1,11.59,0.82,19.19,0.58
State of Palestine (the),Onshore wind energy,,0.77,,,
State of Palestine (the),Pumped storage,,,,,
State of Palestine (the),Renewable hydropower,,,,,
State of Palestine (the),Solar thermal energy,0.31,,17.51,,
Sudan (the),Concentrated solar power,,,,,
Sudan (the),Marine energy,,,,,
Sudan (the),Nuclear,0,,,,
Sudan (the),Offgrid solar photovoltaic,1.52,,0,,
Sudan (the),Offshore wind energy,,,,,
Sudan (the),Ongrid solar photovoltaic,6.1,18.92,0.13,,
Sudan (the),Onshore wind energy,,,,,
Sudan (the),Pumped storage,,,,,
Sudan (the),Renewable hydropower,,,,,
Sudan (the),Solar thermal energy,,,,,0.2
Suriname,Concentrated solar power,,,,,
Suriname,Marine energy,,,,,
Suriname,Nuclear,,,,,
Suriname,Offgrid solar photovoltaic,,,,0.13,
Suriname,Offshore wind energy,,,,,
Suriname,Ongrid solar photovoltaic,,3.08,0.29,,
Suriname,Onshore wind energy,,,,,
Suriname,Pumped storage,,,,,
Suriname,Renewable hydropower,,,,,
Suriname,Solar thermal energy,,,,,
Sweden,Concentrated solar power,,,,,
Sweden,Marine energy,,,,,
Sweden,Nuclear,,,,,
Sweden,Offgrid solar photovoltaic,,,,,
Sweden,Offshore wind energy,,,,,
Sweden,Ongrid solar photovoltaic,,,,,
Sweden,Onshore wind energy,,,31.14,99.14,
Sweden,Pumped storage,,,,,
Sweden,Renewable hydropower,,,,,
Sweden,Solar thermal energy,,,,,
Switzerland,Concentrated solar power,,,,,
Switzerland,Marine energy,,,,,
Switzerland,Nuclear,,,,,
Switzerland,Offgrid solar photovoltaic,,,,,
Switzerland,Offshore wind energy,,,,,
Switzerland,Ongrid solar photovoltaic,,,,,
Switzerland,Onshore wind energy,,,,,
Switzerland,Pumped storage,,,,,
Switzerland,Renewable hydropower,,,,,
Switzerland,Solar thermal energy,,,,,
Syrian Arab Republic (the),Concentrated solar power,,,,,
Syrian Arab Republic (the),Marine energy,,,,,
Syrian Arab Republic (the),Nuclear,,,,,
Syrian Arab Republic (the),Offgrid solar photovoltaic,,,,0.59,0.05
Syrian Arab Republic (the),Offshore wind energy,,,,,
Syrian Arab Republic (the),Ongrid solar photovoltaic,,,,,
Syrian Arab Republic (the),Onshore wind energy,,,,,
Syrian Arab Republic (the),Pumped storage,,,,,
Syrian Arab Republic (the),Renewable hydropower,,,,,
Syrian Arab Republic (the),Solar thermal energy,,,,,
Tajikistan,Concentrated solar power,,,,,
Tajikistan,Marine energy,,,,,
Tajikistan,Nuclear,,,,,
Tajikistan,Offgrid solar photovoltaic,,5.55,0.1,,15.56
Tajikistan,Offshore wind energy,,,,,
Tajikistan,Ongrid solar photovoltaic,6.38,,,13.1,
Tajikistan,Onshore wind energy,6.38,,,,
Tajikistan,Pumped storage,,,,,
Tajikistan,Renewable hydropower,86.95,43.6,51.25,28.7,120.1
Tajikistan,Solar thermal energy,,,,,
Thailand,Concentrated solar power,,,,,
Thailand,Marine energy,,,,,
Thailand,Nuclear,,,,,
Thailand,Offgrid solar photovoltaic,,0.03,0.01,,0.03
Thailand,Offshore wind energy,,,,,
Thailand,Ongrid solar photovoltaic,0.05,24.18,22.1,31.37,0.09
Thailand,Onshore wind energy,104.05,31.71,,,
Thailand,Pumped storage,,,,,
Thailand,Renewable hydropower,,,,,0.99
Thailand,Solar thermal energy,,,,,
TimorLeste,Concentrated solar power,,,,,
TimorLeste,Marine energy,,,,,
TimorLeste,Nuclear,,,,,
TimorLeste,Offgrid solar photovoltaic,,,,,
TimorLeste,Offshore wind energy,,,,,
TimorLeste,Ongrid solar photovoltaic,,1.68,2.62,,
TimorLeste,Onshore wind energy,,,,,
TimorLeste,Pumped storage,,,,,
TimorLeste,Renewable hydropower,,,,,
TimorLeste,Solar thermal energy,,,,,
Togo,Concentrated solar power,,,,,
Togo,Marine energy,,,,,
Togo,Nuclear,,,,,
Togo,Offgrid solar photovoltaic,0.19,,22.34,1.81,17.98
Togo,Offshore wind energy,,,,,
Togo,Ongrid solar photovoltaic,,15.42,,0.06,2.7
Togo,Onshore wind energy,,,,,0
Togo,Pumped storage,,,,,
Togo,Renewable hydropower,,,,,
Togo,Solar thermal energy,,,,,0.01
Tokelau,Concentrated solar power,,,,,
Tokelau,Marine energy,,,,,
Tokelau,Nuclear,,,,,
Tokelau,Offgrid solar photovoltaic,,,,,
Tokelau,Offshore wind energy,,,,,
Tokelau,Ongrid solar photovoltaic,4.22,,,,
Tokelau,Onshore wind energy,,,,,
Tokelau,Pumped storage,,,,,
Tokelau,Renewable hydropower,,,,,
Tokelau,Solar thermal energy,,,,,
Tonga,Concentrated solar power,,,,,
Tonga,Marine energy,,,,,
Tonga,Nuclear,,,,,
Tonga,Offgrid solar photovoltaic,,,,,
Tonga,Offshore wind energy,,,,,
Tonga,Ongrid solar photovoltaic,,,,,
Tonga,Onshore wind energy,,,,,
Tonga,Pumped storage,,,,,
Tonga,Renewable hydropower,,,,,
Tonga,Solar thermal energy,,,,,
Trinidad and Tobago,Concentrated solar power,,,,,
Trinidad and Tobago,Marine energy,,,,,
Trinidad and Tobago,Nuclear,,,,,
Trinidad and Tobago,Offgrid solar photovoltaic,,,,,
Trinidad and Tobago,Offshore wind energy,,,,,
Trinidad and Tobago,Ongrid solar photovoltaic,,,,,
Trinidad and Tobago,Onshore wind energy,,,,,
Trinidad and Tobago,Pumped storage,,,,,
Trinidad and Tobago,Renewable hydropower,,,,,
Trinidad and Tobago,Solar thermal energy,,,,,
Tunisia,Concentrated solar power,,,,,
Tunisia,Marine energy,,,,,
Tunisia,Nuclear,0.07,0,,,
Tunisia,Offgrid solar photovoltaic,,,,,221.8
Tunisia,Offshore wind energy,,,,,
Tunisia,Ongrid solar photovoltaic,2.75,1.37,19.38,0.34,40.27
Tunisia,Onshore wind energy,,0.4,,,0.94
Tunisia,Pumped storage,,,,,
Tunisia,Renewable hydropower,,,,,
Tunisia,Solar thermal energy,,,0.55,,
Turkmenistan,Concentrated solar power,,,,,
Turkmenistan,Marine energy,,,,,
Turkmenistan,Nuclear,,,,,
Turkmenistan,Offgrid solar photovoltaic,,,,,
Turkmenistan,Offshore wind energy,,,,,
Turkmenistan,Ongrid solar photovoltaic,,,,,
Turkmenistan,Onshore wind energy,,,,,
Turkmenistan,Pumped storage,,,,,
Turkmenistan,Renewable hydropower,,,,,
Turkmenistan,Solar thermal energy,,,,,
Tuvalu,Concentrated solar power,,,,,
Tuvalu,Marine energy,,,,,
Tuvalu,Nuclear,,,,,
Tuvalu,Offgrid solar photovoltaic,,,,,
Tuvalu,Offshore wind energy,,,,,
Tuvalu,Ongrid solar photovoltaic,6.53,0.05,,,
Tuvalu,Onshore wind energy,,,,,
Tuvalu,Pumped storage,,,,,
Tuvalu,Renewable hydropower,,,,,
Tuvalu,Solar thermal energy,,,,,
Türkiye,Concentrated solar power,,,,,
Türkiye,Marine energy,,,,,
Türkiye,Nuclear,,,,,
Türkiye,Offgrid solar photovoltaic,,,,6.2,533
Türkiye,Offshore wind energy,,,,,
Türkiye,Ongrid solar photovoltaic,,,6.37,,
Türkiye,Onshore wind energy,,,,44.37,169.18
Türkiye,Pumped storage,,,,,
Türkiye,Renewable hydropower,,8.94,,,66.74
Türkiye,Solar thermal energy,,,,,
Uganda,Concentrated solar power,,,,,
Uganda,Marine energy,,,,,
Uganda,Nuclear,,,,,
Uganda,Offgrid solar photovoltaic,0.23,11.99,0.09,528.27,3.4
Uganda,Offshore wind energy,,,,,
Uganda,Ongrid solar photovoltaic,3.61,0.5,0.01,0.82,0.19
Uganda,Onshore wind energy,,,,,
Uganda,Pumped storage,,,,,
Uganda,Renewable hydropower,74.83,0.49,0.49,10.64,225.51
Uganda,Solar thermal energy,,,,,
Ukraine,Concentrated solar power,,,,,
Ukraine,Marine energy,,,,,
Ukraine,Nuclear,7.86,7.87,6.02,0.61,36.06
Ukraine,Offgrid solar photovoltaic,,,,,0.09
Ukraine,Offshore wind energy,,,,,
Ukraine,Ongrid solar photovoltaic,37.46,,102.43,0.49,4.44
Ukraine,Onshore wind energy,165.48,,,,0.72
Ukraine,Pumped storage,,,,,
Ukraine,Renewable hydropower,,,85.84,,
Ukraine,Solar thermal energy,,,,,0.09
United Arab Emirates (the),Concentrated solar power,,,,,
United Arab Emirates (the),Marine energy,,,,,
United Arab Emirates (the),Nuclear,,,,,
United Arab Emirates (the),Offgrid solar photovoltaic,,,,300.25,
United Arab Emirates (the),Offshore wind energy,,,,,
United Arab Emirates (the),Ongrid solar photovoltaic,,,,,
United Arab Emirates (the),Onshore wind energy,,,,,
United Arab Emirates (the),Pumped storage,,,,,
United Arab Emirates (the),Renewable hydropower,,,,,
United Arab Emirates (the),Solar thermal energy,,,,,
United Kingdom of Great Britain and Northern Ireland (the),Concentrated solar power,,,,,
United Kingdom of Great Britain and Northern Ireland (the),Marine energy,,,,,
United Kingdom of Great Britain and Northern Ireland (the),Nuclear,,,,,
United Kingdom of Great Britain and Northern Ireland (the),Offgrid solar photovoltaic,,,,,332.5
United Kingdom of Great Britain and Northern Ireland (the),Offshore wind energy,,,632.4,,
United Kingdom of Great Britain and Northern Ireland (the),Ongrid solar photovoltaic,,,,,
United Kingdom of Great Britain and Northern Ireland (the),Onshore wind energy,,,,,
United Kingdom of Great Britain and Northern Ireland (the),Pumped storage,,,,,
United Kingdom of Great Britain and Northern Ireland (the),Renewable hydropower,,,,,
United Kingdom of Great Britain and Northern Ireland (the),Solar thermal energy,,,,,
United Republic of Tanzania (the),Concentrated solar power,,,,,
United Republic of Tanzania (the),Marine energy,,,,,
United Republic of Tanzania (the),Nuclear,,,,,
United Republic of Tanzania (the),Offgrid solar photovoltaic,,0.01,0.04,0.04,288.07
United Republic of Tanzania (the),Offshore wind energy,,,,,
United Republic of Tanzania (the),Ongrid solar photovoltaic,0.56,1.66,202.03,,0.85
United Republic of Tanzania (the),Onshore wind energy,0.39,1.11,,,
United Republic of Tanzania (the),Pumped storage,,,,,
United Republic of Tanzania (the),Renewable hydropower,0.76,,118.51,,263.73
United Republic of Tanzania (the),Solar thermal energy,,,,,0.02
United States of America (the),Concentrated solar power,,,,,
United States of America (the),Marine energy,,,,,
United States of America (the),Nuclear,,,,,
United States of America (the),Offgrid solar photovoltaic,,,,,
United States of America (the),Offshore wind energy,,,,,
United States of America (the),Ongrid solar photovoltaic,,,,,
United States of America (the),Onshore wind energy,,,,,
United States of America (the),Pumped storage,,,,,
United States of America (the),Renewable hydropower,,,,,
United States of America (the),Solar thermal energy,,,,,
Uruguay,Concentrated solar power,,,,,
Uruguay,Marine energy,,,,,
Uruguay,Nuclear,,,,,
Uruguay,Offgrid solar photovoltaic,,,,,
Uruguay,Offshore wind energy,,,,,
Uruguay,Ongrid solar photovoltaic,,,,,
Uruguay,Onshore wind energy,,,,,
Uruguay,Pumped storage,,,,,
Uruguay,Renewable hydropower,,,,,
Uruguay,Solar thermal energy,,,,,
Uzbekistan,Concentrated solar power,,,,,
Uzbekistan,Marine energy,,,,,
Uzbekistan,Nuclear,0,0.24,,,
Uzbekistan,Offgrid solar photovoltaic,,,,,381.59
Uzbekistan,Offshore wind energy,,,,,
Uzbekistan,Ongrid solar photovoltaic,0.02,31.1,71.8,,569.39
Uzbekistan,Onshore wind energy,,,,582.39,245.64
Uzbekistan,Pumped storage,,,,,
Uzbekistan,Renewable hydropower,29.19,123.23,0.05,,
Uzbekistan,Solar thermal energy,,,,135.85,
Vanuatu,Concentrated solar power,,,,,
Vanuatu,Marine energy,,,,,
Vanuatu,Nuclear,,,,,
Vanuatu,Offgrid solar photovoltaic,0.79,0.06,,0.01,0.02
Vanuatu,Offshore wind energy,,,,,
Vanuatu,Ongrid solar photovoltaic,0,,,,0.1
Vanuatu,Onshore wind energy,,,,,
Vanuatu,Pumped storage,,,,,
Vanuatu,Renewable hydropower,0.05,,0.5,30.06,4.35
Vanuatu,Solar thermal energy,,,,,
Venezuela (Bolivarian Republic of),Concentrated solar power,,,,,
Venezuela (Bolivarian Republic of),Marine energy,,,,,
Venezuela (Bolivarian Republic of),Nuclear,,,,,
Venezuela (Bolivarian Republic of),Offgrid solar photovoltaic,,,,,
Venezuela (Bolivarian Republic of),Offshore wind energy,,,,,
Venezuela (Bolivarian Republic of),Ongrid solar photovoltaic,,,,,
Venezuela (Bolivarian Republic of),Onshore wind energy,,,,,
Venezuela (Bolivarian Republic of),Pumped storage,,,,,
Venezuela (Bolivarian Republic of),Renewable hydropower,,,0.03,,
Venezuela (Bolivarian Republic of),Solar thermal energy,,,,,
Viet Nam,Concentrated solar power,,,,,
Viet Nam,Marine energy,,,,,
Viet Nam,Nuclear,0.02,,,,
Viet Nam,Offgrid solar photovoltaic,,,,0.07,0
Viet Nam,Offshore wind energy,,,,,
Viet Nam,Ongrid solar photovoltaic,45.98,46.26,128.01,105.14,26.79
Viet Nam,Onshore wind energy,,10.43,85.74,25,
Viet Nam,Pumped storage,,,,,
Viet Nam,Renewable hydropower,0,55.43,202.73,,
Viet Nam,Solar thermal energy,,,,,
Yemen,Concentrated solar power,,,,,
Yemen,Marine energy,,,,,
Yemen,Nuclear,,,,,
Yemen,Offgrid solar photovoltaic,,1.1,,130,
Yemen,Offshore wind energy,,,,,
Yemen,Ongrid solar photovoltaic,1.27,,,,
Yemen,Onshore wind energy,,,,,
Yemen,Pumped storage,,,,,
Yemen,Renewable hydropower,,,,,
Yemen,Solar thermal energy,,,,,
Zambia,Concentrated solar power,,,,,
Zambia,Marine energy,,,,,
Zambia,Nuclear,,,,,
Zambia,Offgrid solar photovoltaic,,0.25,0.72,5.66,2.31
Zambia,Offshore wind energy,,,,,
Zambia,Ongrid solar photovoltaic,11.63,0.51,0.05,5.61,19.17
Zambia,Onshore wind energy,,,,,
Zambia,Pumped storage,,,,,
Zambia,Renewable hydropower,46.63,12.52,,15.77,0.33
Zambia,Solar thermal energy,,,,,
Zimbabwe,Concentrated solar power,,,,,
Zimbabwe,Marine energy,,,,,
Zimbabwe,Nuclear,,,,,
Zimbabwe,Offgrid solar photovoltaic,0.24,0.03,,,0.78
Zimbabwe,Offshore wind energy,,,,,
Zimbabwe,Ongrid solar photovoltaic,0.03,,,0.02,0.09
Zimbabwe,Onshore wind energy,,,,,
Zimbabwe,Pumped storage,,,,,
Zimbabwe,Renewable hydropower,,,0,0.16,0.16
Zimbabwe,Solar thermal energy,,,,,0.15
