Region/country/area,Indicator,2019,2020,2021,2022,2023,2024
Lebanon,RE share of electricity capacity (%),9.81,10.15,14.53,29.46,33.06,33.06
Lebanon,RE share of electricity generation (%),4.83,5.77,7.06,19.76,20.65,-
Lesotho,RE share of electricity capacity (%),99.34,99.34,99.31,99.3,99.41,98.84
Lesotho,RE share of electricity generation (%),99.87,99.88,99.53,99.83,99.83,-
Liberia,RE share of electricity capacity (%),49.1,49.34,49.26,49.42,49.48,49.48
Liberia,RE share of electricity generation (%),31.1,29.35,50.26,52.21,59.69,-
Libya,RE share of electricity capacity (%),0.05,0.05,0.06,0.06,0.07,0.07
Libya,RE share of electricity generation (%),0.02,0.03,0.02,0.02,0.02,-
Lithuania,RE share of electricity capacity (%),26.02,28.49,34.2,42.97,53.19,63.82
Lithuania,RE share of electricity generation (%),62.17,46.67,51.62,63.29,74.22,-
Luxembourg,RE share of electricity capacity (%),21.75,23.78,26.85,29.2,34.53,38.51
Luxembourg,RE share of electricity generation (%),41.75,43.7,44.77,45.67,49.11,-
Madagascar,RE share of electricity capacity (%),23.17,23.28,23.26,28.24,28.7,28.7
Madagascar,RE share of electricity generation (%),49.63,46.69,42.39,45.93,53.48,-
Malawi,RE share of electricity capacity (%),74.97,75.06,78.33,79.73,79.76,79.76
Malawi,RE share of electricity generation (%),78.12,78.2,79.03,79.06,79.06,-
Malaysia,RE share of electricity capacity (%),21.83,24.14,23.16,23.79,23.94,24.39
Malaysia,RE share of electricity generation (%),16.47,17.86,20.23,20.23,20.23,-
Maldives,RE share of electricity capacity (%),5.47,7.12,7.28,9.19,9.65,11.68
Maldives,RE share of electricity generation (%),6.08,8,5.21,6.84,6.62,-
Mali,RE share of electricity capacity (%),43.8,46.41,47.96,53.78,49.31,51.02
Mali,RE share of electricity generation (%),50.71,32.33,29.09,34.07,37.52,-
Malta,RE share of electricity capacity (%),20.89,23.83,25.34,30.02,32.2,32.9
Malta,RE share of electricity generation (%),9.8,11.33,11.88,12.94,13.59,-
Marshall Islands (the),RE share of electricity capacity (%),5.6,5.6,5.6,5.81,6.16,7.89
Marshall Islands (the),RE share of electricity generation (%),2.87,2.87,2.8,2.91,3.09,-
Martinique,RE share of electricity capacity (%),24.39,24.65,25.24,26.08,26.66,27.16
Martinique,RE share of electricity generation (%),24.67,23.33,25.3,26.55,26.09,-
Mauritania,RE share of electricity capacity (%),20.78,20.78,19.46,19.65,33.98,36.8
Mauritania,RE share of electricity generation (%),18.73,18.99,20.37,16.38,16.24,-
Mauritius,RE share of electricity capacity (%),29.11,29.77,29.99,29.83,31.05,32.07
Mauritius,RE share of electricity generation (%),21.93,24.11,21.68,19.29,17.69,-
Mayotte,RE share of electricity capacity (%),14.52,15.79,23.28,23.28,23.98,23.98
Mayotte,RE share of electricity generation (%),7.14,7.83,12.08,12.08,12.51,-
Mexico,RE share of electricity capacity (%),28.93,30.09,31.1,27.29,27.87,28.35
Mexico,RE share of electricity generation (%),17.12,21.21,24.61,23.93,18.52,-
Micronesia (Federated States of),RE share of electricity capacity (%),14.83,18.4,18.4,18.4,18.4,17.98
Micronesia (Federated States of),RE share of electricity generation (%),13.07,16.9,13.53,13.25,13.5,-
Mongolia,RE share of electricity capacity (%),19.89,18.9,18.41,18.41,18.6,20.37
Mongolia,RE share of electricity generation (%),4.97,4.84,5.41,4.86,4.81,-
Montenegro,RE share of electricity capacity (%),77.92,78.41,78.41,78.42,78.71,78.97
Montenegro,RE share of electricity generation (%),56.18,52.22,61.76,53.33,60.91,-
Montserrat,RE share of electricity capacity (%),3.48,3.48,12.59,12.59,10.22,8.88
Montserrat,RE share of electricity generation (%),-,3.2,11.9,12.29,12.49,-
Morocco,RE share of electricity capacity (%),30.54,33.03,33.06,34.28,36.87,38.66
Morocco,RE share of electricity generation (%),18.86,18.18,18.93,17.44,18.53,-
Mozambique,RE share of electricity capacity (%),77.78,78.43,78.44,77.46,77.61,77.65
Mozambique,RE share of electricity generation (%),81.91,83.72,83.12,84.06,83.71,-
Myanmar,RE share of electricity capacity (%),52.6,44.49,49.5,49.06,49.06,49.31
Myanmar,RE share of electricity generation (%),40.57,36.61,29.55,44.03,44.03,-
Namibia,RE share of electricity capacity (%),74.62,71.5,71.59,75.51,75.51,75.51
Namibia,RE share of electricity generation (%),90.55,86.85,85.18,87.38,90.36,-
Nauru,RE share of electricity capacity (%),9.28,9.3,10.91,11.77,11.77,11.77
Nauru,RE share of electricity generation (%),3.84,6.12,8.64,8.82,8.82,-
Nepal,RE share of electricity capacity (%),95.81,96.2,97.48,97.75,98.13,98.49
Nepal,RE share of electricity generation (%),100,100,100,100,100,-
Netherlands (Kingdom of the),RE share of electricity capacity (%),34.1,43.41,48.95,52.33,57.17,59.41
Netherlands (Kingdom of the),RE share of electricity generation (%),18.78,26.55,33.1,39.56,46.8,-
New Caledonia,RE share of electricity capacity (%),21.23,23.02,26.5,25.6,25.87,25.93
New Caledonia,RE share of electricity generation (%),13.74,15.6,22.48,25.72,23.51,-
New Zealand,RE share of electricity capacity (%),77.84,77.09,77.71,79.94,78.39,79.67
New Zealand,RE share of electricity generation (%),82.02,80.43,81.44,86.58,87.62,-
Nicaragua,RE share of electricity capacity (%),45.14,45.14,45.33,45.78,45.87,46.44
Nicaragua,RE share of electricity generation (%),56.83,69.87,69.24,65.66,58.66,-
Niger (the),RE share of electricity capacity (%),3.85,4,3.96,10.02,15.61,15.61
Niger (the),RE share of electricity generation (%),5.1,4.87,6.19,10.51,12.15,-
Nigeria,RE share of electricity capacity (%),16.57,16.68,16.93,17.11,21.29,21.16
Nigeria,RE share of electricity generation (%),25.39,22.66,25.46,27.28,26.09,-
Niue,RE share of electricity capacity (%),31.11,31.11,31.11,31.11,31.11,43.47
Niue,RE share of electricity generation (%),13.83,13.83,13.83,10.49,10.49,-
North Macedonia,RE share of electricity capacity (%),40.64,42.8,38.65,40.68,49.62,55.19
North Macedonia,RE share of electricity generation (%),22.89,27.59,30.01,27.01,32.02,-
Norway,RE share of electricity capacity (%),97.22,97.64,97.79,98.19,98.84,98.85
Norway,RE share of electricity generation (%),97.17,97.97,98.82,97.77,97.67,-
Oman,RE share of electricity capacity (%),0.66,1.5,1.72,6.09,6.23,6.23
Oman,RE share of electricity generation (%),0.15,0.42,1.97,3.99,4.93,-
Pakistan,RE share of electricity capacity (%),31.37,32.08,31.96,32.42,33.43,34.83
Pakistan,RE share of electricity generation (%),30.83,32.11,29.89,30.15,35.01,-
Palau,RE share of electricity capacity (%),8.16,8.84,12.58,12.58,39.43,39.74
Palau,RE share of electricity generation (%),3.51,3.92,5.94,6.08,24.3,-
Panama,RE share of electricity capacity (%),59.69,56.37,65.12,67.62,66.71,67.43
Panama,RE share of electricity generation (%),56.5,75.62,81.72,80.08,55.51,-
Papua New Guinea,RE share of electricity capacity (%),32.16,30.76,29.56,29.75,33.66,33.77
Papua New Guinea,RE share of electricity generation (%),41.88,39.92,39.96,28.78,33.54,-
Paraguay,RE share of electricity capacity (%),99.71,99.71,99.71,99.71,99.71,99.71
Paraguay,RE share of electricity generation (%),100,100,100,100,100,-
Peru,RE share of electricity capacity (%),42.65,42.85,43.02,42.54,44.72,45.45
Peru,RE share of electricity generation (%),60.78,64.34,61.65,55.73,53.26,-
Philippines (the),RE share of electricity capacity (%),26.63,26.77,26.78,26.63,27.29,29.98
Philippines (the),RE share of electricity generation (%),20.19,20.63,21.24,21.42,21.59,-
Poland,RE share of electricity capacity (%),21.47,24.62,30.72,39.13,45.6,49.25
Poland,RE share of electricity generation (%),15.54,17.88,17.03,20.98,27.41,-
Portugal,RE share of electricity capacity (%),65.54,65.75,70.86,75.92,77.37,79.13
Portugal,RE share of electricity generation (%),51.56,56.71,61.87,56.56,70.05,-
Puerto Rico,RE share of electricity capacity (%),9.03,9.73,11.28,13.31,17.13,16.55
Puerto Rico,RE share of electricity generation (%),3.73,4.01,4.58,5.6,6.76,-
Qatar,RE share of electricity capacity (%),0.23,0.23,0.23,7.22,7.22,13.83
Qatar,RE share of electricity generation (%),0.25,0.29,0.27,1.33,3.57,-
Republic of Korea (the),RE share of electricity capacity (%),13.45,16.17,17.38,18.93,20.43,21.39
Republic of Korea (the),RE share of electricity generation (%),4.68,5.68,6,7.27,7.76,-
Republic of Moldova (the),RE share of electricity capacity (%),3.59,3.8,4.93,7.97,12.54,15.46
Republic of Moldova (the),RE share of electricity generation (%),9.37,8.18,9.17,12.41,12.88,-
Romania,RE share of electricity capacity (%),53.73,54.32,59.51,60.2,64.7,66.99
Romania,RE share of electricity generation (%),41.32,43.99,44.3,42.16,48.91,-
Russian Federation (the),RE share of electricity capacity (%),20.46,20.97,21.44,21.61,22.37,22.72
Russian Federation (the),RE share of electricity generation (%),18.8,21.2,21.57,17.92,18.62,-
Rwanda,RE share of electricity capacity (%),53.5,55.57,55.81,50.29,50.47,45.96
Rwanda,RE share of electricity generation (%),51.64,60.43,58.16,52.76,52.77,-
Réunion,RE share of electricity capacity (%),48.72,49.21,50.2,50.84,61.04,61.04
Réunion,RE share of electricity generation (%),31.25,24.65,28.21,37.74,56.69,-
Saint Barthélemy,RE share of electricity capacity (%),0.07,0.13,0.13,0.18,0.16,2.97
Saint Barthélemy,RE share of electricity generation (%),0.04,0.05,0.05,0.06,0.06,-
Saint Kitts and Nevis,RE share of electricity capacity (%),5.64,6.89,6.89,6.56,6.56,7.72
Saint Kitts and Nevis,RE share of electricity generation (%),3.5,4.41,4.52,4.39,4.39,-
Saint Lucia,RE share of electricity capacity (%),4.62,4.68,4.68,4.68,4.76,5.51
Saint Lucia,RE share of electricity generation (%),2.06,2.2,2.01,2,2.02,-
Saint Martin (French Part),RE share of electricity capacity (%),0.88,1.74,1.74,3.25,3.58,3.58
Saint Martin (French Part),RE share of electricity generation (%),0.27,0.68,0.81,0.94,0.85,-
Saint Pierre and Miquelon,RE share of electricity capacity (%),-,-,-,-,-,-
Saint Pierre and Miquelon,RE share of electricity generation (%),-,-,-,-,-,-
Saint Vincent and the Grenadines,RE share of electricity capacity (%),22.63,18.19,18.14,17.61,18.33,18.33
Saint Vincent and the Grenadines,RE share of electricity generation (%),15.86,17.52,17.46,15.4,18.18,-
Samoa,RE share of electricity capacity (%),38.37,38.95,38.95,40.8,40.79,40.79
Samoa,RE share of electricity generation (%),40.59,45.86,41.75,30.89,32.41,-
Sao Tome and Principe,RE share of electricity capacity (%),7.42,7.39,6.98,6.39,8.04,8.04
Sao Tome and Principe,RE share of electricity generation (%),5.71,5.84,6.06,5.88,5.88,-
Saudi Arabia,RE share of electricity capacity (%),0.13,0.46,0.49,0.93,3.22,5.02
Saudi Arabia,RE share of electricity generation (%),0.07,0.21,0.22,0.68,1.48,-
Senegal,RE share of electricity capacity (%),21.45,27.57,31.05,28.73,28.68,25.29
Senegal,RE share of electricity generation (%),8.81,12.41,20.63,16.38,14.72,-
Serbia,RE share of electricity capacity (%),36.46,36.58,36.77,36.77,38.3,38.79
Serbia,RE share of electricity generation (%),27.97,26.96,33.11,28.05,34.23,-
Seychelles,RE share of electricity capacity (%),9.29,11.6,17.95,18.29,18.29,18.11
Seychelles,RE share of electricity generation (%),2.62,3.27,5.66,5.91,5.7,-
Sierra Leone,RE share of electricity capacity (%),41.71,42.22,44.11,45.28,45.35,45.35
Sierra Leone,RE share of electricity generation (%),94.86,97.13,97.18,75.06,80.45,-
Singapore,RE share of electricity capacity (%),3.48,4.11,5.4,6.91,9.11,13.38
Singapore,RE share of electricity generation (%),1.81,1.95,2.14,3,3.26,-
Slovakia,RE share of electricity capacity (%),31.47,30.84,32.12,32.59,32.23,36.94
Slovakia,RE share of electricity generation (%),23.37,23.78,22.58,21.69,22.44,-
Slovenia,RE share of electricity capacity (%),39.47,41.02,41.76,43.98,47.81,50.72
Slovenia,RE share of electricity generation (%),31.3,32.47,34.32,29.89,39.73,-
Solomon Islands,RE share of electricity capacity (%),6.35,6.35,6.35,9.16,11.4,11.4
Solomon Islands,RE share of electricity generation (%),6.69,6.63,7.11,9.22,9.74,-
Somalia,RE share of electricity capacity (%),5.65,12.63,17.48,30.24,31.81,31.81
Somalia,RE share of electricity generation (%),2.72,6.34,9.45,17.52,18.58,-
South Africa,RE share of electricity capacity (%),10.91,12.51,12.9,15.94,19.42,20.72
South Africa,RE share of electricity generation (%),3.12,4.2,4.85,6.22,8.32,-
South Georgia and the South Sandwich Islands,RE share of electricity capacity (%),58.86,58.86,58.86,58.86,60.49,60.49
South Georgia and the South Sandwich Islands,RE share of electricity generation (%),98.96,98.96,98.96,98.96,98.96,-
South Sudan,RE share of electricity capacity (%),1.49,2.22,2.09,2.34,8.28,13.91
South Sudan,RE share of electricity generation (%),0.68,1.01,0.96,1.08,1.28,-
Spain,RE share of electricity capacity (%),49.79,52.92,55.87,60.45,62.45,65.23
Spain,RE share of electricity generation (%),36.97,43.21,45.85,42.04,50.3,-
Sri Lanka,RE share of electricity capacity (%),51.54,52.95,57.63,61.43,59.66,63.2
Sri Lanka,RE share of electricity generation (%),33.77,35.59,49.4,50.34,48.55,-
State of Palestine (the),RE share of electricity capacity (%),34.23,42.63,52.85,54.72,90.63,90.86
State of Palestine (the),RE share of electricity generation (%),15.37,21.47,24.92,33.87,33.97,-
Sudan (the),RE share of electricity capacity (%),47.66,48.17,48.43,49.16,49.16,49.16
Sudan (the),RE share of electricity generation (%),61.38,67.31,60.74,60.98,60.97,-
Suriname,RE share of electricity capacity (%),28.47,28.47,26.86,26.92,27.04,27.2
Suriname,RE share of electricity generation (%),51.75,49.5,59.47,64.42,61.18,-
Sweden,RE share of electricity capacity (%),72.75,71.85,75.75,77.36,78.58,79.42
Sweden,RE share of electricity generation (%),58.74,68.45,67.37,68.28,69.39,-
Switzerland,RE share of electricity capacity (%),79.61,80.02,81.82,83.22,83.41,84.4
Switzerland,RE share of electricity generation (%),57.48,59.46,63.63,54.81,59.91,-
Syrian Arab Republic (the),RE share of electricity capacity (%),14.9,14.89,15.07,15.29,15.29,15.29
Syrian Arab Republic (the),RE share of electricity generation (%),3.55,3.85,3.9,4.43,4.43,-
Tajikistan,RE share of electricity capacity (%),88.84,88.85,88.85,88.88,88.88,88.88
Tajikistan,RE share of electricity generation (%),92.77,92.77,92.77,92.81,94.2,-
Thailand,RE share of electricity capacity (%),22.29,22.12,22.39,21.54,21.43,20.8
Thailand,RE share of electricity generation (%),19.13,18.02,19.28,19.95,21.04,-
Timor-Leste,RE share of electricity capacity (%),0.28,0.21,0.21,0.22,0.23,0.23
Timor-Leste,RE share of electricity generation (%),0.38,0.03,0.02,0.04,0.03,-
Togo,RE share of electricity capacity (%),30.01,30.99,37.37,37.71,37.84,37.84
Togo,RE share of electricity generation (%),23.68,14.91,20.66,14.51,18.97,-
Tokelau,RE share of electricity capacity (%),87.79,87.79,87.79,87.79,87.79,87.79
Tokelau,RE share of electricity generation (%),94.16,94.16,94.16,94.16,94.16,-
Tonga,RE share of electricity capacity (%),35.26,35.26,31.67,47.27,48.37,46.33
Tonga,RE share of electricity generation (%),12.71,14.06,11.96,12.58,14.95,-
Trinidad and Tobago,RE share of electricity capacity (%),0.2,0.17,0.2,0.2,0.2,0.23
Trinidad and Tobago,RE share of electricity generation (%),0.07,0.07,0.07,0.07,0.07,-
Tunisia,RE share of electricity capacity (%),7.16,6.76,6.76,7.75,11.88,15.17
Tunisia,RE share of electricity generation (%),3.73,4.06,4.27,4.1,6.25,-
Turkmenistan,RE share of electricity capacity (%),0.02,0.02,0.03,0.03,0.03,0.03
Turkmenistan,RE share of electricity generation (%),0.01,0.01,0.01,0.01,0.01,-
Turks and Caicos Islands,RE share of electricity capacity (%),1.03,1.03,2.76,3.5,3.74,3.86
Turks and Caicos Islands,RE share of electricity generation (%),0.56,0.57,1.5,1.86,2.06,-
Tuvalu,RE share of electricity capacity (%),53.83,54.33,54.33,54.33,54.98,59.22
Tuvalu,RE share of electricity generation (%),19.15,15.81,15.28,16.68,17.92,-
Türkiye,RE share of electricity capacity (%),48.64,51.3,53.27,53.89,55.1,59.32
Türkiye,RE share of electricity generation (%),43.52,41.85,35.42,41.97,42.28,-
Uganda,RE share of electricity capacity (%),91.92,92.14,92.15,92.31,94.11,94.63
Uganda,RE share of electricity generation (%),97.64,98.69,97.85,99.72,99.72,-
Ukraine,RE share of electricity capacity (%),21.74,23.82,25.18,25.18,24.79,35.35
Ukraine,RE share of electricity generation (%),8.27,11.44,11.63,14.6,17.89,-
United Arab Emirates (the),RE share of electricity capacity (%),5.83,6.63,8.32,9.29,13.88,14.26
United Arab Emirates (the),RE share of electricity generation (%),2.65,3.78,4.19,4.97,8.7,-
United Kingdom of Great Britain and Northern Ireland (the),RE share of electricity capacity (%),45.31,46.89,47.93,50.86,53.44,55.97
United Kingdom of Great Britain and Northern Ireland (the),RE share of electricity generation (%),37.02,43.03,39.68,41.59,46.3,-
United Republic of Tanzania (the),RE share of electricity capacity (%),40.27,40.18,37.51,35.94,37.66,53.6
United Republic of Tanzania (the),RE share of electricity generation (%),34.69,42.79,38.69,29.61,28.02,-
United States Virgin Islands,RE share of electricity capacity (%),2.97,2.97,2.97,2.97,2.97,8.49
United States Virgin Islands,RE share of electricity generation (%),2.16,2.2,2.64,2.64,2.88,-
United States of America (the),RE share of electricity capacity (%),23.3,25.49,27.6,29.42,31.05,33.47
United States of America (the),RE share of electricity generation (%),17.47,19.42,19.8,21.34,21.61,-
Uruguay,RE share of electricity capacity (%),76.06,76.08,76.12,76.19,77.7,77.82
Uruguay,RE share of electricity generation (%),97.22,93.06,84.28,90.32,91.53,-
Uzbekistan,RE share of electricity capacity (%),11.99,12.16,12.46,13.76,15.46,24.39
Uzbekistan,RE share of electricity generation (%),11.24,9.48,7.74,9.34,10.77,-
Vanuatu,RE share of electricity capacity (%),34.66,34.11,34.13,33.73,34.48,35.04
Vanuatu,RE share of electricity generation (%),27.32,28.43,25.15,22.7,22.71,-
Venezuela (Bolivarian Republic of),RE share of electricity capacity (%),47.59,47.59,47.79,47.79,47.53,47.53
Venezuela (Bolivarian Republic of),RE share of electricity generation (%),78.88,81.49,80.09,77.42,77.42,-
Viet Nam,RE share of electricity capacity (%),47.69,55.79,56.21,56.69,57.57,57.92
Viet Nam,RE share of electricity generation (%),32.07,36.4,44.93,51.95,44.89,-
Yemen,RE share of electricity capacity (%),13.64,13.62,12.87,13.13,13.98,18.78
Yemen,RE share of electricity generation (%),16.14,19.09,21.08,20,19.99,-
Zambia,RE share of electricity capacity (%),82.89,82.9,84.43,86.3,86.43,86.64
Zambia,RE share of electricity generation (%),82.93,85.55,92.05,88.91,89.06,-
Zimbabwe,RE share of electricity capacity (%),49.81,49.86,50.14,49.39,39.85,40.97
Zimbabwe,RE share of electricity generation (%),72,72.4,77.53,75.5,64.98,-
