Country or Area,Commodity - Transaction,Year,Quantity
Afghanistan,"Total hydro production - Kilowatt-hours, million",2023,1222
Afghanistan,"Total hydro production - Kilowatt-hours, million",2022,1220
Afghanistan,"Total hydro production - Kilowatt-hours, million",2021,1215
Afghanistan,"Total hydro production - Kilowatt-hours, million",2020,1180.67
Afghanistan,"Total hydro production - Kilowatt-hours, million",2019,1388.04
Albania,"Total hydro production - Kilowatt-hours, million",2023,8708.557
Albania,"Total hydro production - Kilowatt-hours, million",2022,6841.751
Albania,"Total hydro production - Kilowatt-hours, million",2021,8921.94
Albania,"Total hydro production - Kilowatt-hours, million",2020,5280.901
Albania,"Total hydro production - Kilowatt-hours, million",2019,5183.847
Algeria,"Total hydro production - Kilowatt-hours, million",2022,16.403
Algeria,"Total hydro production - Kilowatt-hours, million",2021,9
Algeria,"Total hydro production - Kilowatt-hours, million",2020,49.6
Algeria,"Total hydro production - Kilowatt-hours, million",2019,152
Andorra,"Total hydro production - Kilowatt-hours, million",2023,69.934
Andorra,"Total hydro production - Kilowatt-hours, million",2022,69.6
Andorra,"Total hydro production - Kilowatt-hours, million",2021,78.8
Andorra,"Total hydro production - Kilowatt-hours, million",2020,123.7
Andorra,"Total hydro production - Kilowatt-hours, million",2019,84.67
Angola,"Total hydro production - Kilowatt-hours, million",2022,12318.18
Angola,"Total hydro production - Kilowatt-hours, million",2021,11203.18
Angola,"Total hydro production - Kilowatt-hours, million",2020,12478.22
Angola,"Total hydro production - Kilowatt-hours, million",2019,10826.28
Argentina,"Total hydro production - Kilowatt-hours, million",2023,40829
Argentina,"Total hydro production - Kilowatt-hours, million",2022,23580
Argentina,"Total hydro production - Kilowatt-hours, million",2021,20186
Argentina,"Total hydro production - Kilowatt-hours, million",2020,24261.679
Argentina,"Total hydro production - Kilowatt-hours, million",2019,36878
Armenia,"Total hydro production - Kilowatt-hours, million",2022,1939.927
Armenia,"Total hydro production - Kilowatt-hours, million",2021,2201.725
Armenia,"Total hydro production - Kilowatt-hours, million",2020,1778.351
Armenia,"Total hydro production - Kilowatt-hours, million",2019,2370.943
Australia,"Total hydro production - Kilowatt-hours, million",2022,17010.891
Australia,"Total hydro production - Kilowatt-hours, million",2021,15199.688
Australia,"Total hydro production - Kilowatt-hours, million",2020,15149.633
Australia,"Total hydro production - Kilowatt-hours, million",2019,15967
Austria,"Total hydro production - Kilowatt-hours, million",2022,39221.112
Austria,"Total hydro production - Kilowatt-hours, million",2021,42539.793
Austria,"Total hydro production - Kilowatt-hours, million",2020,45343.976
Austria,"Total hydro production - Kilowatt-hours, million",2019,44204.02
Azerbaijan,"Total hydro production - Kilowatt-hours, million",2022,1595.7
Azerbaijan,"Total hydro production - Kilowatt-hours, million",2021,1277.3
Azerbaijan,"Total hydro production - Kilowatt-hours, million",2020,1069.5
Azerbaijan,"Total hydro production - Kilowatt-hours, million",2019,1564.8
Bangladesh,"Total hydro production - Kilowatt-hours, million",2022,746
Bangladesh,"Total hydro production - Kilowatt-hours, million",2021,657
Bangladesh,"Total hydro production - Kilowatt-hours, million",2020,874.5
Bangladesh,"Total hydro production - Kilowatt-hours, million",2019,768.5
Belarus,"Total hydro production - Kilowatt-hours, million",2022,371
Belarus,"Total hydro production - Kilowatt-hours, million",2021,371
Belarus,"Total hydro production - Kilowatt-hours, million",2020,399
Belarus,"Total hydro production - Kilowatt-hours, million",2019,350
Belgium,"Total hydro production - Kilowatt-hours, million",2022,1645.7
Belgium,"Total hydro production - Kilowatt-hours, million",2021,1349.8
Belgium,"Total hydro production - Kilowatt-hours, million",2020,1314.6
Belgium,"Total hydro production - Kilowatt-hours, million",2019,1181.2
Belize,"Total hydro production - Kilowatt-hours, million",2023,242.5
Belize,"Total hydro production - Kilowatt-hours, million",2022,238.9
Belize,"Total hydro production - Kilowatt-hours, million",2021,157.619
Belize,"Total hydro production - Kilowatt-hours, million",2020,242.133
Belize,"Total hydro production - Kilowatt-hours, million",2019,74.71
Benin,"Total hydro production - Kilowatt-hours, million",2020,0.072
Benin,"Total hydro production - Kilowatt-hours, million",2019,0.072
Bhutan,"Total hydro production - Kilowatt-hours, million",2023,10515.11
Bhutan,"Total hydro production - Kilowatt-hours, million",2022,10960
Bhutan,"Total hydro production - Kilowatt-hours, million",2021,11369.83
Bhutan,"Total hydro production - Kilowatt-hours, million",2020,11369.72
Bhutan,"Total hydro production - Kilowatt-hours, million",2019,8856.92
Bolivia (Plur. State of),"Total hydro production - Kilowatt-hours, million",2022,2851.75
Bolivia (Plur. State of),"Total hydro production - Kilowatt-hours, million",2021,3236.83
Bolivia (Plur. State of),"Total hydro production - Kilowatt-hours, million",2020,2942.18
Bolivia (Plur. State of),"Total hydro production - Kilowatt-hours, million",2019,3251.2
Bosnia and Herzegovina,"Total hydro production - Kilowatt-hours, million",2022,4739
Bosnia and Herzegovina,"Total hydro production - Kilowatt-hours, million",2021,6796
Bosnia and Herzegovina,"Total hydro production - Kilowatt-hours, million",2020,4663
Bosnia and Herzegovina,"Total hydro production - Kilowatt-hours, million",2019,6172
Brazil,"Total hydro production - Kilowatt-hours, million",2023,425996.087
Brazil,"Total hydro production - Kilowatt-hours, million",2022,427113.549
Brazil,"Total hydro production - Kilowatt-hours, million",2021,362818.451
Brazil,"Total hydro production - Kilowatt-hours, million",2020,396328
Brazil,"Total hydro production - Kilowatt-hours, million",2019,397877
Bulgaria,"Total hydro production - Kilowatt-hours, million",2022,3833.256
Bulgaria,"Total hydro production - Kilowatt-hours, million",2021,5067.133
Bulgaria,"Total hydro production - Kilowatt-hours, million",2020,3320.258
Bulgaria,"Total hydro production - Kilowatt-hours, million",2019,3382.745
Burkina Faso,"Total hydro production - Kilowatt-hours, million",2023,88
Burkina Faso,"Total hydro production - Kilowatt-hours, million",2022,82.4
Burkina Faso,"Total hydro production - Kilowatt-hours, million",2021,127.5
Burkina Faso,"Total hydro production - Kilowatt-hours, million",2020,112.4
Burkina Faso,"Total hydro production - Kilowatt-hours, million",2019,105.317
Burundi,"Total hydro production - Kilowatt-hours, million",2023,242.473
Burundi,"Total hydro production - Kilowatt-hours, million",2022,167.199
Burundi,"Total hydro production - Kilowatt-hours, million",2021,130.704
Burundi,"Total hydro production - Kilowatt-hours, million",2020,175.959
Burundi,"Total hydro production - Kilowatt-hours, million",2019,132.044
Cambodia,"Total hydro production - Kilowatt-hours, million",2022,6157.347
Cambodia,"Total hydro production - Kilowatt-hours, million",2021,5249.286
Cambodia,"Total hydro production - Kilowatt-hours, million",2020,4048.364
Cambodia,"Total hydro production - Kilowatt-hours, million",2019,4025
Cameroon,"Total hydro production - Kilowatt-hours, million",2022,7032.749
Cameroon,"Total hydro production - Kilowatt-hours, million",2021,6308.682
Cameroon,"Total hydro production - Kilowatt-hours, million",2020,4945.4
Cameroon,"Total hydro production - Kilowatt-hours, million",2019,5229.445
Canada,"Total hydro production - Kilowatt-hours, million",2022,397727
Canada,"Total hydro production - Kilowatt-hours, million",2021,383963
Canada,"Total hydro production - Kilowatt-hours, million",2020,386617
Canada,"Total hydro production - Kilowatt-hours, million",2019,381843
Central African Rep.,"Total hydro production - Kilowatt-hours, million",2023,142.69
Central African Rep.,"Total hydro production - Kilowatt-hours, million",2022,141.27
Central African Rep.,"Total hydro production - Kilowatt-hours, million",2021,140.081
Central African Rep.,"Total hydro production - Kilowatt-hours, million",2020,140.081
Central African Rep.,"Total hydro production - Kilowatt-hours, million",2019,140.325
Chile,"Total hydro production - Kilowatt-hours, million",2022,20684.438
Chile,"Total hydro production - Kilowatt-hours, million",2021,19347.883
Chile,"Total hydro production - Kilowatt-hours, million",2020,21873.09
Chile,"Total hydro production - Kilowatt-hours, million",2019,22477.013
China,"Total hydro production - Kilowatt-hours, million",2022,1352195
China,"Total hydro production - Kilowatt-hours, million",2021,1339000
China,"Total hydro production - Kilowatt-hours, million",2020,1355210
China,"Total hydro production - Kilowatt-hours, million",2019,1304440
Colombia,"Total hydro production - Kilowatt-hours, million",2022,62248.191
Colombia,"Total hydro production - Kilowatt-hours, million",2021,62318.28
Colombia,"Total hydro production - Kilowatt-hours, million",2020,49977.353
Colombia,"Total hydro production - Kilowatt-hours, million",2019,54593.646
Congo,"Total hydro production - Kilowatt-hours, million",2022,1119
Congo,"Total hydro production - Kilowatt-hours, million",2021,989
Congo,"Total hydro production - Kilowatt-hours, million",2020,900.45
Congo,"Total hydro production - Kilowatt-hours, million",2019,846.89
Costa Rica,"Total hydro production - Kilowatt-hours, million",2022,9448.709
Costa Rica,"Total hydro production - Kilowatt-hours, million",2021,9285.714
Costa Rica,"Total hydro production - Kilowatt-hours, million",2020,8294.32
Costa Rica,"Total hydro production - Kilowatt-hours, million",2019,7826.661
Côte d'Ivoire,"Total hydro production - Kilowatt-hours, million",2022,2846
Côte d'Ivoire,"Total hydro production - Kilowatt-hours, million",2021,2626
Côte d'Ivoire,"Total hydro production - Kilowatt-hours, million",2020,3376
Côte d'Ivoire,"Total hydro production - Kilowatt-hours, million",2019,3481
Croatia,"Total hydro production - Kilowatt-hours, million",2022,5573.7
Croatia,"Total hydro production - Kilowatt-hours, million",2021,7228.7
Croatia,"Total hydro production - Kilowatt-hours, million",2020,5810.4
Croatia,"Total hydro production - Kilowatt-hours, million",2019,5932.6
Cuba,"Total hydro production - Kilowatt-hours, million",2022,120.2
Cuba,"Total hydro production - Kilowatt-hours, million",2021,119.7
Cuba,"Total hydro production - Kilowatt-hours, million",2020,111.9
Cuba,"Total hydro production - Kilowatt-hours, million",2019,124.5
Czechia,"Total hydro production - Kilowatt-hours, million",2022,3083.174
Czechia,"Total hydro production - Kilowatt-hours, million",2021,3619.924
Czechia,"Total hydro production - Kilowatt-hours, million",2020,3436.963
Czechia,"Total hydro production - Kilowatt-hours, million",2019,3174.686
Dem. Rep. of the Congo,"Total hydro production - Kilowatt-hours, million",2022,13191.911
Dem. Rep. of the Congo,"Total hydro production - Kilowatt-hours, million",2021,13131.045
Dem. Rep. of the Congo,"Total hydro production - Kilowatt-hours, million",2020,12452.941
Dem. Rep. of the Congo,"Total hydro production - Kilowatt-hours, million",2019,11482.61
Denmark,"Total hydro production - Kilowatt-hours, million",2022,14.944
Denmark,"Total hydro production - Kilowatt-hours, million",2021,16.294
Denmark,"Total hydro production - Kilowatt-hours, million",2020,17.064
Denmark,"Total hydro production - Kilowatt-hours, million",2019,16.956
Dominica,"Total hydro production - Kilowatt-hours, million",2023,23.89
Dominica,"Total hydro production - Kilowatt-hours, million",2022,22.691
Dominica,"Total hydro production - Kilowatt-hours, million",2021,19.822
Dominica,"Total hydro production - Kilowatt-hours, million",2020,19.24
Dominica,"Total hydro production - Kilowatt-hours, million",2019,20.15
Dominican Republic,"Total hydro production - Kilowatt-hours, million",2022,1298.38
Dominican Republic,"Total hydro production - Kilowatt-hours, million",2021,1858.97
Dominican Republic,"Total hydro production - Kilowatt-hours, million",2020,1574.5
Dominican Republic,"Total hydro production - Kilowatt-hours, million",2019,1298.38
Ecuador,"Total hydro production - Kilowatt-hours, million",2023,25348.72
Ecuador,"Total hydro production - Kilowatt-hours, million",2022,24635.157
Ecuador,"Total hydro production - Kilowatt-hours, million",2021,25574.611
Ecuador,"Total hydro production - Kilowatt-hours, million",2020,24333.262
Ecuador,"Total hydro production - Kilowatt-hours, million",2019,24640.573
Egypt,"Total hydro production - Kilowatt-hours, million",2022,14646
Egypt,"Total hydro production - Kilowatt-hours, million",2021,14769
Egypt,"Total hydro production - Kilowatt-hours, million",2020,15038
Egypt,"Total hydro production - Kilowatt-hours, million",2019,13121
El Salvador,"Total hydro production - Kilowatt-hours, million",2023,1568.303
El Salvador,"Total hydro production - Kilowatt-hours, million",2022,2234.127
El Salvador,"Total hydro production - Kilowatt-hours, million",2021,1816.97064
El Salvador,"Total hydro production - Kilowatt-hours, million",2020,2066.60148
El Salvador,"Total hydro production - Kilowatt-hours, million",2019,1522.16409
Equatorial Guinea,"Total hydro production - Kilowatt-hours, million",2023,600
Equatorial Guinea,"Total hydro production - Kilowatt-hours, million",2022,600
Equatorial Guinea,"Total hydro production - Kilowatt-hours, million",2021,620
Equatorial Guinea,"Total hydro production - Kilowatt-hours, million",2020,620
Equatorial Guinea,"Total hydro production - Kilowatt-hours, million",2019,620
Estonia,"Total hydro production - Kilowatt-hours, million",2022,23
Estonia,"Total hydro production - Kilowatt-hours, million",2021,23
Estonia,"Total hydro production - Kilowatt-hours, million",2020,30
Estonia,"Total hydro production - Kilowatt-hours, million",2019,19
Eswatini,"Total hydro production - Kilowatt-hours, million",2023,306
Eswatini,"Total hydro production - Kilowatt-hours, million",2022,294.52
Eswatini,"Total hydro production - Kilowatt-hours, million",2021,270.268
Eswatini,"Total hydro production - Kilowatt-hours, million",2020,233
Eswatini,"Total hydro production - Kilowatt-hours, million",2019,269.602
Ethiopia,"Total hydro production - Kilowatt-hours, million",2022,16770.811
Ethiopia,"Total hydro production - Kilowatt-hours, million",2021,14882.49
Ethiopia,"Total hydro production - Kilowatt-hours, million",2020,14942.83
Ethiopia,"Total hydro production - Kilowatt-hours, million",2019,14403.7
Faeroe Islands,"Total hydro production - Kilowatt-hours, million",2023,100.2
Faeroe Islands,"Total hydro production - Kilowatt-hours, million",2022,130.864
Faeroe Islands,"Total hydro production - Kilowatt-hours, million",2021,100.3
Faeroe Islands,"Total hydro production - Kilowatt-hours, million",2020,108.7
Faeroe Islands,"Total hydro production - Kilowatt-hours, million",2019,103.5
Fiji,"Total hydro production - Kilowatt-hours, million",2023,600
Fiji,"Total hydro production - Kilowatt-hours, million",2022,598.096
Fiji,"Total hydro production - Kilowatt-hours, million",2021,547.862
Fiji,"Total hydro production - Kilowatt-hours, million",2020,558.173
Fiji,"Total hydro production - Kilowatt-hours, million",2019,559.392
Finland,"Total hydro production - Kilowatt-hours, million",2022,13491
Finland,"Total hydro production - Kilowatt-hours, million",2021,15792
Finland,"Total hydro production - Kilowatt-hours, million",2020,15883
Finland,"Total hydro production - Kilowatt-hours, million",2019,12421
France,"Total hydro production - Kilowatt-hours, million",2022,51049.096
France,"Total hydro production - Kilowatt-hours, million",2021,63946.742
France,"Total hydro production - Kilowatt-hours, million",2020,67094.32
France,"Total hydro production - Kilowatt-hours, million",2019,61572.316
French Polynesia,"Total hydro production - Kilowatt-hours, million",2023,198.5
French Polynesia,"Total hydro production - Kilowatt-hours, million",2022,194.4
French Polynesia,"Total hydro production - Kilowatt-hours, million",2021,142.283
French Polynesia,"Total hydro production - Kilowatt-hours, million",2020,159.3
French Polynesia,"Total hydro production - Kilowatt-hours, million",2019,159.362
Gabon,"Total hydro production - Kilowatt-hours, million",2022,1260.21
Gabon,"Total hydro production - Kilowatt-hours, million",2021,1368.368
Gabon,"Total hydro production - Kilowatt-hours, million",2020,1420.468
Gabon,"Total hydro production - Kilowatt-hours, million",2019,1309.638
Georgia,"Total hydro production - Kilowatt-hours, million",2022,10771.4
Georgia,"Total hydro production - Kilowatt-hours, million",2021,10182.1
Georgia,"Total hydro production - Kilowatt-hours, million",2020,8248.2
Georgia,"Total hydro production - Kilowatt-hours, million",2019,8931.7
Germany,"Total hydro production - Kilowatt-hours, million",2022,23576
Germany,"Total hydro production - Kilowatt-hours, million",2021,24972
Germany,"Total hydro production - Kilowatt-hours, million",2020,25275
Germany,"Total hydro production - Kilowatt-hours, million",2019,25671
Ghana,"Total hydro production - Kilowatt-hours, million",2023,9186.5
Ghana,"Total hydro production - Kilowatt-hours, million",2022,8191.9
Ghana,"Total hydro production - Kilowatt-hours, million",2021,7520.816
Ghana,"Total hydro production - Kilowatt-hours, million",2020,7293.2
Ghana,"Total hydro production - Kilowatt-hours, million",2019,7251.6
Greece,"Total hydro production - Kilowatt-hours, million",2022,3999.8
Greece,"Total hydro production - Kilowatt-hours, million",2021,5961.439
Greece,"Total hydro production - Kilowatt-hours, million",2020,3440.303
Greece,"Total hydro production - Kilowatt-hours, million",2019,4050.895
Greenland,"Total hydro production - Kilowatt-hours, million",2023,443.5
Greenland,"Total hydro production - Kilowatt-hours, million",2022,466.65
Greenland,"Total hydro production - Kilowatt-hours, million",2021,432.6
Greenland,"Total hydro production - Kilowatt-hours, million",2020,430.5
Greenland,"Total hydro production - Kilowatt-hours, million",2019,408.81
Guatemala,"Total hydro production - Kilowatt-hours, million",2023,5601.14
Guatemala,"Total hydro production - Kilowatt-hours, million",2022,6970.26
Guatemala,"Total hydro production - Kilowatt-hours, million",2021,5646.243
Guatemala,"Total hydro production - Kilowatt-hours, million",2020,5966.263
Guatemala,"Total hydro production - Kilowatt-hours, million",2019,4496.824
Guinea,"Total hydro production - Kilowatt-hours, million",2023,2950
Guinea,"Total hydro production - Kilowatt-hours, million",2022,2938
Guinea,"Total hydro production - Kilowatt-hours, million",2021,2635.49
Guinea,"Total hydro production - Kilowatt-hours, million",2020,1484.414
Guinea,"Total hydro production - Kilowatt-hours, million",2019,1279.59
Haiti,"Total hydro production - Kilowatt-hours, million",2022,184.5
Haiti,"Total hydro production - Kilowatt-hours, million",2021,133.8
Haiti,"Total hydro production - Kilowatt-hours, million",2020,143.5
Haiti,"Total hydro production - Kilowatt-hours, million",2019,174
Honduras,"Total hydro production - Kilowatt-hours, million",2023,3208.08853
Honduras,"Total hydro production - Kilowatt-hours, million",2022,3882.6156
Honduras,"Total hydro production - Kilowatt-hours, million",2021,3765.217
Honduras,"Total hydro production - Kilowatt-hours, million",2020,2700.64
Honduras,"Total hydro production - Kilowatt-hours, million",2019,2430.08
Hungary,"Total hydro production - Kilowatt-hours, million",2022,178
Hungary,"Total hydro production - Kilowatt-hours, million",2021,212
Hungary,"Total hydro production - Kilowatt-hours, million",2020,244
Hungary,"Total hydro production - Kilowatt-hours, million",2019,219
Iceland,"Total hydro production - Kilowatt-hours, million",2022,14195.722
Iceland,"Total hydro production - Kilowatt-hours, million",2021,13803.999
Iceland,"Total hydro production - Kilowatt-hours, million",2020,13156.972
Iceland,"Total hydro production - Kilowatt-hours, million",2019,13461.466
India,"Total hydro production - Kilowatt-hours, million",2022,162499
India,"Total hydro production - Kilowatt-hours, million",2021,162441
India,"Total hydro production - Kilowatt-hours, million",2020,160909
India,"Total hydro production - Kilowatt-hours, million",2019,156049
Indonesia,"Total hydro production - Kilowatt-hours, million",2022,25013
Indonesia,"Total hydro production - Kilowatt-hours, million",2021,19580
Indonesia,"Total hydro production - Kilowatt-hours, million",2020,21624
Indonesia,"Total hydro production - Kilowatt-hours, million",2019,20435.41
Iran (Islamic Rep. of),"Total hydro production - Kilowatt-hours, million",2022,12619.435
Iran (Islamic Rep. of),"Total hydro production - Kilowatt-hours, million",2021,12267
Iran (Islamic Rep. of),"Total hydro production - Kilowatt-hours, million",2020,22075.5
Iran (Islamic Rep. of),"Total hydro production - Kilowatt-hours, million",2019,31087.469
Iraq,"Total hydro production - Kilowatt-hours, million",2022,2650.656
Iraq,"Total hydro production - Kilowatt-hours, million",2021,3345.8
Iraq,"Total hydro production - Kilowatt-hours, million",2020,4161.6
Iraq,"Total hydro production - Kilowatt-hours, million",2019,4963.3
Ireland,"Total hydro production - Kilowatt-hours, million",2022,948.206
Ireland,"Total hydro production - Kilowatt-hours, million",2021,1035.695
Ireland,"Total hydro production - Kilowatt-hours, million",2020,1224.218
Ireland,"Total hydro production - Kilowatt-hours, million",2019,1131.903
Isle of Man,"Total hydro production - Kilowatt-hours, million",2023,2.2
Isle of Man,"Total hydro production - Kilowatt-hours, million",2022,2.2
Isle of Man,"Total hydro production - Kilowatt-hours, million",2021,4
Isle of Man,"Total hydro production - Kilowatt-hours, million",2020,3.5
Isle of Man,"Total hydro production - Kilowatt-hours, million",2019,3.2
Italy,"Total hydro production - Kilowatt-hours, million",2022,30290.743
Italy,"Total hydro production - Kilowatt-hours, million",2021,47478.36
Italy,"Total hydro production - Kilowatt-hours, million",2020,49495.255
Italy,"Total hydro production - Kilowatt-hours, million",2019,48153.516
Jamaica,"Total hydro production - Kilowatt-hours, million",2023,110.72
Jamaica,"Total hydro production - Kilowatt-hours, million",2022,115.6
Jamaica,"Total hydro production - Kilowatt-hours, million",2021,139
Jamaica,"Total hydro production - Kilowatt-hours, million",2020,136
Jamaica,"Total hydro production - Kilowatt-hours, million",2019,155
Japan,"Total hydro production - Kilowatt-hours, million",2022,86038.274
Japan,"Total hydro production - Kilowatt-hours, million",2021,88825.28
Japan,"Total hydro production - Kilowatt-hours, million",2020,87548.296
Japan,"Total hydro production - Kilowatt-hours, million",2019,87653.221
Jordan,"Total hydro production - Kilowatt-hours, million",2022,19.1
Jordan,"Total hydro production - Kilowatt-hours, million",2021,18.7
Jordan,"Total hydro production - Kilowatt-hours, million",2020,18.3
Jordan,"Total hydro production - Kilowatt-hours, million",2019,18.4
Kazakhstan,"Total hydro production - Kilowatt-hours, million",2023,8809
Kazakhstan,"Total hydro production - Kilowatt-hours, million",2022,9201.3
Kazakhstan,"Total hydro production - Kilowatt-hours, million",2021,9208.472
Kazakhstan,"Total hydro production - Kilowatt-hours, million",2020,9660.324
Kazakhstan,"Total hydro production - Kilowatt-hours, million",2019,9993.659
Kenya,"Total hydro production - Kilowatt-hours, million",2022,3067.507
Kenya,"Total hydro production - Kilowatt-hours, million",2021,3675
Kenya,"Total hydro production - Kilowatt-hours, million",2020,4232.7
Kenya,"Total hydro production - Kilowatt-hours, million",2019,3205.3
"Korea, Dem.Ppl's.Rep.","Total hydro production - Kilowatt-hours, million",2022,16600
"Korea, Dem.Ppl's.Rep.","Total hydro production - Kilowatt-hours, million",2021,16100
"Korea, Dem.Ppl's.Rep.","Total hydro production - Kilowatt-hours, million",2020,12800
"Korea, Dem.Ppl's.Rep.","Total hydro production - Kilowatt-hours, million",2019,11000
"Korea, Republic of","Total hydro production - Kilowatt-hours, million",2022,7256.228
"Korea, Republic of","Total hydro production - Kilowatt-hours, million",2021,6737.434
"Korea, Republic of","Total hydro production - Kilowatt-hours, million",2020,7148.249
"Korea, Republic of","Total hydro production - Kilowatt-hours, million",2019,6249.461
Kosovo,"Total hydro production - Kilowatt-hours, million",2022,260.112
Kosovo,"Total hydro production - Kilowatt-hours, million",2021,296.962
Kosovo,"Total hydro production - Kilowatt-hours, million",2020,262.8
Kosovo,"Total hydro production - Kilowatt-hours, million",2019,210.495
Kyrgyzstan,"Total hydro production - Kilowatt-hours, million",2023,12027
Kyrgyzstan,"Total hydro production - Kilowatt-hours, million",2022,11929
Kyrgyzstan,"Total hydro production - Kilowatt-hours, million",2021,12957
Kyrgyzstan,"Total hydro production - Kilowatt-hours, million",2020,13979
Kyrgyzstan,"Total hydro production - Kilowatt-hours, million",2019,13844
Lao People's Dem. Rep.,"Total hydro production - Kilowatt-hours, million",2023,38854
Lao People's Dem. Rep.,"Total hydro production - Kilowatt-hours, million",2022,38736.111
Lao People's Dem. Rep.,"Total hydro production - Kilowatt-hours, million",2021,31072.14
Lao People's Dem. Rep.,"Total hydro production - Kilowatt-hours, million",2020,26261.76
Lao People's Dem. Rep.,"Total hydro production - Kilowatt-hours, million",2019,18899
Latvia,"Total hydro production - Kilowatt-hours, million",2022,2749.823
