"Country or Area","Commodity - Transaction","Year","Unit","Quantity","Quantity Footnotes"
"Afghanistan","Electricity - total solar production","2023","Kilowatt-hours, million","65","1"
"Afghanistan","Electricity - total solar production","2022","Kilowatt-hours, million","64","1"
"Afghanistan","Electricity - total solar production","2021","Kilowatt-hours, million","64","1"
"Afghanistan","Electricity - total solar production","2020","Kilowatt-hours, million","65.93",""
"Afghanistan","Electricity - total solar production","2019","Kilowatt-hours, million","54.77",""
"Albania","Electricity - total solar production","2023","Kilowatt-hours, million","297.459",""
"Albania","Electricity - total solar production","2022","Kilowatt-hours, million","160.892",""
"Albania","Electricity - total solar production","2021","Kilowatt-hours, million","40.77",""
"Albania","Electricity - total solar production","2020","Kilowatt-hours, million","32.265",""
"Albania","Electricity - total solar production","2019","Kilowatt-hours, million","22.196",""
"Algeria","Electricity - total solar production","2022","Kilowatt-hours, million","648.807",""
"Algeria","Electricity - total solar production","2021","Kilowatt-hours, million","642",""
"Algeria","Electricity - total solar production","2020","Kilowatt-hours, million","665",""
"Algeria","Electricity - total solar production","2019","Kilowatt-hours, million","678.1",""
"American Samoa","Electricity - total solar production","2023","Kilowatt-hours, million","6.831","1"
"American Samoa","Electricity - total solar production","2022","Kilowatt-hours, million","6.831",""
"American Samoa","Electricity - total solar production","2021","Kilowatt-hours, million","6.831",""
"American Samoa","Electricity - total solar production","2020","Kilowatt-hours, million","6.831",""
"American Samoa","Electricity - total solar production","2019","Kilowatt-hours, million","7.435",""
"Andorra","Electricity - total solar production","2023","Kilowatt-hours, million","1.283",""
"Andorra","Electricity - total solar production","2022","Kilowatt-hours, million","1.595",""
"Andorra","Electricity - total solar production","2021","Kilowatt-hours, million","1.279",""
"Andorra","Electricity - total solar production","2020","Kilowatt-hours, million","0.938",""
"Andorra","Electricity - total solar production","2019","Kilowatt-hours, million","0.723",""
"Angola","Electricity - total solar production","2022","Kilowatt-hours, million","613.2","1"
"Angola","Electricity - total solar production","2021","Kilowatt-hours, million","39",""
"Angola","Electricity - total solar production","2020","Kilowatt-hours, million","42.5",""
"Angola","Electricity - total solar production","2019","Kilowatt-hours, million","37.7",""
"Anguilla","Electricity - total solar production","2023","Kilowatt-hours, million","2.683",""
"Anguilla","Electricity - total solar production","2022","Kilowatt-hours, million","2.7","1"
"Anguilla","Electricity - total solar production","2021","Kilowatt-hours, million","2.683",""
"Anguilla","Electricity - total solar production","2020","Kilowatt-hours, million","2.683",""
"Anguilla","Electricity - total solar production","2019","Kilowatt-hours, million","2.629",""
"Antigua and Barbuda","Electricity - total solar production","2023","Kilowatt-hours, million","18","1"
"Antigua and Barbuda","Electricity - total solar production","2022","Kilowatt-hours, million","17","1"
"Antigua and Barbuda","Electricity - total solar production","2021","Kilowatt-hours, million","17","1"
"Antigua and Barbuda","Electricity - total solar production","2020","Kilowatt-hours, million","16.34",""
"Antigua and Barbuda","Electricity - total solar production","2019","Kilowatt-hours, million","13.073",""
"Argentina","Electricity - total solar production","2023","Kilowatt-hours, million","3260",""
"Argentina","Electricity - total solar production","2022","Kilowatt-hours, million","2928",""
"Argentina","Electricity - total solar production","2021","Kilowatt-hours, million","2196",""
"Argentina","Electricity - total solar production","2020","Kilowatt-hours, million","1344.589",""
"Argentina","Electricity - total solar production","2019","Kilowatt-hours, million","800",""
"Armenia","Electricity - total solar production","2022","Kilowatt-hours, million","523.55",""
"Armenia","Electricity - total solar production","2021","Kilowatt-hours, million","293.719",""
"Armenia","Electricity - total solar production","2020","Kilowatt-hours, million","136.577",""
"Armenia","Electricity - total solar production","2019","Kilowatt-hours, million","60.745",""
"Aruba","Electricity - total solar production","2023","Kilowatt-hours, million","11","1"
"Aruba","Electricity - total solar production","2022","Kilowatt-hours, million","11","1"
"Aruba","Electricity - total solar production","2021","Kilowatt-hours, million","11","1"
"Aruba","Electricity - total solar production","2020","Kilowatt-hours, million","11","1"
"Aruba","Electricity - total solar production","2019","Kilowatt-hours, million","10","1"
"Australia","Electricity - total solar production","2022","Kilowatt-hours, million","34686.626",""
"Australia","Electricity - total solar production","2021","Kilowatt-hours, million","27716.951",""
"Australia","Electricity - total solar production","2020","Kilowatt-hours, million","21033.195",""
"Australia","Electricity - total solar production","2019","Kilowatt-hours, million","14847.937",""
"Austria","Electricity - total solar production","2022","Kilowatt-hours, million","3791.704",""
"Austria","Electricity - total solar production","2021","Kilowatt-hours, million","2782.602",""
"Austria","Electricity - total solar production","2020","Kilowatt-hours, million","2042.934",""
"Austria","Electricity - total solar production","2019","Kilowatt-hours, million","1702.093",""
"Azerbaijan","Electricity - total solar production","2022","Kilowatt-hours, million","61.9",""
"Azerbaijan","Electricity - total solar production","2021","Kilowatt-hours, million","56.2",""
"Azerbaijan","Electricity - total solar production","2020","Kilowatt-hours, million","47.002",""
"Azerbaijan","Electricity - total solar production","2019","Kilowatt-hours, million","44.202",""
"Bahamas","Electricity - total solar production","2023","Kilowatt-hours, million","8.5","1"
"Bahamas","Electricity - total solar production","2022","Kilowatt-hours, million","8","1"
"Bahamas","Electricity - total solar production","2021","Kilowatt-hours, million","7.671",""
"Bahamas","Electricity - total solar production","2020","Kilowatt-hours, million","4.563",""
"Bahamas","Electricity - total solar production","2019","Kilowatt-hours, million","3.895",""
"Bahrain","Electricity - total solar production","2023","Kilowatt-hours, million","92.15",""
"Bahrain","Electricity - total solar production","2022","Kilowatt-hours, million","72.59",""
"Bahrain","Electricity - total solar production","2021","Kilowatt-hours, million","36.4",""
"Bahrain","Electricity - total solar production","2020","Kilowatt-hours, million","17.22",""
"Bahrain","Electricity - total solar production","2019","Kilowatt-hours, million","15.58",""
"Bangladesh","Electricity - total solar production","2022","Kilowatt-hours, million","323",""
"Bangladesh","Electricity - total solar production","2021","Kilowatt-hours, million","158",""
"Bangladesh","Electricity - total solar production","2020","Kilowatt-hours, million","412.648",""
"Bangladesh","Electricity - total solar production","2019","Kilowatt-hours, million","346.896",""
"Barbados","Electricity - total solar production","2023","Kilowatt-hours, million","108.333333333333","1"
"Barbados","Electricity - total solar production","2022","Kilowatt-hours, million","108.305556",""
"Barbados","Electricity - total solar production","2021","Kilowatt-hours, million","84.527778",""
"Barbados","Electricity - total solar production","2020","Kilowatt-hours, million","68.7",""
"Barbados","Electricity - total solar production","2019","Kilowatt-hours, million","52",""
"Belarus","Electricity - total solar production","2022","Kilowatt-hours, million","286.842",""
"Belarus","Electricity - total solar production","2021","Kilowatt-hours, million","172",""
"Belarus","Electricity - total solar production","2020","Kilowatt-hours, million","176",""
"Belarus","Electricity - total solar production","2019","Kilowatt-hours, million","181",""
"Belgium","Electricity - total solar production","2022","Kilowatt-hours, million","6876",""
"Belgium","Electricity - total solar production","2021","Kilowatt-hours, million","5618.1",""
"Belgium","Electricity - total solar production","2020","Kilowatt-hours, million","5112.2",""
"Belgium","Electricity - total solar production","2019","Kilowatt-hours, million","4252.5",""
"Belize","Electricity - total solar production","2023","Kilowatt-hours, million","5.4","1"
"Belize","Electricity - total solar production","2022","Kilowatt-hours, million","5.3",""
"Belize","Electricity - total solar production","2021","Kilowatt-hours, million","2.5",""
"Belize","Electricity - total solar production","2020","Kilowatt-hours, million","0.578",""
"Belize","Electricity - total solar production","2019","Kilowatt-hours, million","0.66",""
"Benin","Electricity - total solar production","2022","Kilowatt-hours, million","33.177",""
"Benin","Electricity - total solar production","2021","Kilowatt-hours, million","16.77",""
"Benin","Electricity - total solar production","2020","Kilowatt-hours, million","7.436",""
"Benin","Electricity - total solar production","2019","Kilowatt-hours, million","7.521",""
"Bermuda","Electricity - total solar production","2023","Kilowatt-hours, million","2.1","1"
"Bermuda","Electricity - total solar production","2022","Kilowatt-hours, million","2.1","1"
"Bermuda","Electricity - total solar production","2021","Kilowatt-hours, million","2","1"
"Bermuda","Electricity - total solar production","2020","Kilowatt-hours, million","2","1"
"Bermuda","Electricity - total solar production","2019","Kilowatt-hours, million","2","1"
"Bhutan","Electricity - total solar production","2023","Kilowatt-hours, million","0.61",""
"Bhutan","Electricity - total solar production","2022","Kilowatt-hours, million","0.39",""
"Bhutan","Electricity - total solar production","2021","Kilowatt-hours, million","0.39",""
"Bhutan","Electricity - total solar production","2020","Kilowatt-hours, million","0.39",""
"Bhutan","Electricity - total solar production","2019","Kilowatt-hours, million","0.385",""
"Bolivia (Plur. State of)","Electricity - total solar production","2022","Kilowatt-hours, million","351.09",""
"Bolivia (Plur. State of)","Electricity - total solar production","2021","Kilowatt-hours, million","350.57",""
"Bolivia (Plur. State of)","Electricity - total solar production","2020","Kilowatt-hours, million","332.4",""
"Bolivia (Plur. State of)","Electricity - total solar production","2019","Kilowatt-hours, million","188",""
"Bonaire, St Eustatius, Saba","Electricity - total solar production","2023","Kilowatt-hours, million","11.6","1"
"Bonaire, St Eustatius, Saba","Electricity - total solar production","2022","Kilowatt-hours, million","10","1"
"Bonaire, St Eustatius, Saba","Electricity - total solar production","2021","Kilowatt-hours, million","10","1"
"Bonaire, St Eustatius, Saba","Electricity - total solar production","2020","Kilowatt-hours, million","7.6","1"
"Bonaire, St Eustatius, Saba","Electricity - total solar production","2019","Kilowatt-hours, million","8.7","1"
"Bosnia and Herzegovina","Electricity - total solar production","2022","Kilowatt-hours, million","114",""
"Bosnia and Herzegovina","Electricity - total solar production","2021","Kilowatt-hours, million","72",""
"Bosnia and Herzegovina","Electricity - total solar production","2020","Kilowatt-hours, million","45",""
"Bosnia and Herzegovina","Electricity - total solar production","2019","Kilowatt-hours, million","30",""
"Botswana","Electricity - total solar production","2023","Kilowatt-hours, million","11",""
"Botswana","Electricity - total solar production","2022","Kilowatt-hours, million","7.5",""
"Botswana","Electricity - total solar production","2021","Kilowatt-hours, million","6.27",""
"Botswana","Electricity - total solar production","2020","Kilowatt-hours, million","6.27",""
"Botswana","Electricity - total solar production","2019","Kilowatt-hours, million","4.533",""
"Brazil","Electricity - total solar production","2023","Kilowatt-hours, million","50632.887",""
"Brazil","Electricity - total solar production","2022","Kilowatt-hours, million","30126.462",""
"Brazil","Electricity - total solar production","2021","Kilowatt-hours, million","16752.281",""
"Brazil","Electricity - total solar production","2020","Kilowatt-hours, million","10750",""
"Brazil","Electricity - total solar production","2019","Kilowatt-hours, million","6655",""
"British Virgin Islands","Electricity - total solar production","2023","Kilowatt-hours, million","1.9",""
"British Virgin Islands","Electricity - total solar production","2022","Kilowatt-hours, million","1.853",""
"British Virgin Islands","Electricity - total solar production","2021","Kilowatt-hours, million","1.853",""
"British Virgin Islands","Electricity - total solar production","2020","Kilowatt-hours, million","1.695",""
"British Virgin Islands","Electricity - total solar production","2019","Kilowatt-hours, million","1.523",""
"Brunei Darussalam","Electricity - total solar production","2022","Kilowatt-hours, million","5.087",""
"Brunei Darussalam","Electricity - total solar production","2021","Kilowatt-hours, million","4.43",""
"Brunei Darussalam","Electricity - total solar production","2020","Kilowatt-hours, million","1.545",""
"Brunei Darussalam","Electricity - total solar production","2019","Kilowatt-hours, million","1.545",""
"Bulgaria","Electricity - total solar production","2022","Kilowatt-hours, million","2093.838",""
"Bulgaria","Electricity - total solar production","2021","Kilowatt-hours, million","1466.598",""
"Bulgaria","Electricity - total solar production","2020","Kilowatt-hours, million","1468.72",""
"Bulgaria","Electricity - total solar production","2019","Kilowatt-hours, million","1417.286",""
"Burkina Faso","Electricity - total solar production","2023","Kilowatt-hours, million","65","1"
"Burkina Faso","Electricity - total solar production","2022","Kilowatt-hours, million","64",""
"Burkina Faso","Electricity - total solar production","2021","Kilowatt-hours, million","58.3",""
"Burkina Faso","Electricity - total solar production","2020","Kilowatt-hours, million","57.2",""
"Burkina Faso","Electricity - total solar production","2019","Kilowatt-hours, million","82.418",""
"Burundi","Electricity - total solar production","2023","Kilowatt-hours, million","12.465",""
"Burundi","Electricity - total solar production","2022","Kilowatt-hours, million","13",""
"Burundi","Electricity - total solar production","2021","Kilowatt-hours, million","8","1"
"Burundi","Electricity - total solar production","2020","Kilowatt-hours, million","7.93",""
"Burundi","Electricity - total solar production","2019","Kilowatt-hours, million","7.93",""
"Cabo Verde","Electricity - total solar production","2023","Kilowatt-hours, million","28.645",""
"Cabo Verde","Electricity - total solar production","2022","Kilowatt-hours, million","21.9","1"
"Cabo Verde","Electricity - total solar production","2021","Kilowatt-hours, million","15",""
"Cabo Verde","Electricity - total solar production","2020","Kilowatt-hours, million","14",""
"Cabo Verde","Electricity - total solar production","2019","Kilowatt-hours, million","16",""
"Cambodia","Electricity - total solar production","2022","Kilowatt-hours, million","726.064",""
"Cambodia","Electricity - total solar production","2021","Kilowatt-hours, million","634.792",""
"Cambodia","Electricity - total solar production","2020","Kilowatt-hours, million","303.898",""
"Cambodia","Electricity - total solar production","2019","Kilowatt-hours, million","98.321",""
"Cameroon","Electricity - total solar production","2022","Kilowatt-hours, million","45.656",""
"Cameroon","Electricity - total solar production","2021","Kilowatt-hours, million","45.633",""
"Cameroon","Electricity - total solar production","2020","Kilowatt-hours, million","45",""
"Cameroon","Electricity - total solar production","2019","Kilowatt-hours, million","19.5",""
"Canada","Electricity - total solar production","2022","Kilowatt-hours, million","5737",""
"Canada","Electricity - total solar production","2021","Kilowatt-hours, million","5113",""
"Canada","Electricity - total solar production","2020","Kilowatt-hours, million","4072",""
"Canada","Electricity - total solar production","2019","Kilowatt-hours, million","3752",""
"Central African Rep.","Electricity - total solar production","2023","Kilowatt-hours, million","0.5","1"
"Central African Rep.","Electricity - total solar production","2022","Kilowatt-hours, million","0.426",""
"Central African Rep.","Electricity - total solar production","2021","Kilowatt-hours, million","0.426",""
"Central African Rep.","Electricity - total solar production","2020","Kilowatt-hours, million","0.426",""
"Central African Rep.","Electricity - total solar production","2019","Kilowatt-hours, million","0.426",""
"Chad","Electricity - total solar production","2023","Kilowatt-hours, million","1.3","1"
"Chad","Electricity - total solar production","2022","Kilowatt-hours, million","1.3","1"
"Chad","Electricity - total solar production","2021","Kilowatt-hours, million","1.3",""
"Chad","Electricity - total solar production","2020","Kilowatt-hours, million","1.2",""
"Chad","Electricity - total solar production","2019","Kilowatt-hours, million","0.4",""
"Chile","Electricity - total solar production","2022","Kilowatt-hours, million","15713.686",""
"Chile","Electricity - total solar production","2021","Kilowatt-hours, million","10565.366",""
"Chile","Electricity - total solar production","2020","Kilowatt-hours, million","7971.25",""
"Chile","Electricity - total solar production","2019","Kilowatt-hours, million","6418.554",""
"China","Electricity - total solar production","2022","Kilowatt-hours, million","427270",""
"China","Electricity - total solar production","2021","Kilowatt-hours, million","325760",""
"China","Electricity - total solar production","2020","Kilowatt-hours, million","260857",""
"China","Electricity - total solar production","2019","Kilowatt-hours, million","224460",""
"China, Macao SAR","Electricity - total solar production","2023","Kilowatt-hours, million","0.2",""
"China, Macao SAR","Electricity - total solar production","2022","Kilowatt-hours, million","0.2",""
"China, Macao SAR","Electricity - total solar production","2021","Kilowatt-hours, million","0.1",""
"China, Macao SAR","Electricity - total solar production","2020","Kilowatt-hours, million","0.03",""
"China, Macao SAR","Electricity - total solar production","2019","Kilowatt-hours, million","0.02",""
"Colombia","Electricity - total solar production","2022","Kilowatt-hours, million","517.744",""
"Colombia","Electricity - total solar production","2021","Kilowatt-hours, million","332.747",""
"Colombia","Electricity - total solar production","2020","Kilowatt-hours, million","200.796",""
"Colombia","Electricity - total solar production","2019","Kilowatt-hours, million","136.984",""
"Comoros","Electricity - total solar production","2023","Kilowatt-hours, million","4.1","1"
"Comoros","Electricity - total solar production","2022","Kilowatt-hours, million","4","1"
"Comoros","Electricity - total solar production","2021","Kilowatt-hours, million","3.9","1"
"Congo","Electricity - total solar production","2022","Kilowatt-hours, million","10.002",""
"Congo","Electricity - total solar production","2021","Kilowatt-hours, million","8.83",""
"Congo","Electricity - total solar production","2020","Kilowatt-hours, million","8.158",""
"Congo","Electricity - total solar production","2019","Kilowatt-hours, million","0.969",""
"Cook Islands","Electricity - total solar production","2023","Kilowatt-hours, million","9.043",""
"Cook Islands","Electricity - total solar production","2022","Kilowatt-hours, million","7.18",""
"Cook Islands","Electricity - total solar production","2021","Kilowatt-hours, million","7.128",""
"Cook Islands","Electricity - total solar production","2020","Kilowatt-hours, million","8.144",""
"Cook Islands","Electricity - total solar production","2019","Kilowatt-hours, million","9.805",""
"Costa Rica","Electricity - total solar production","2022","Kilowatt-hours, million","81.185",""
"Costa Rica","Electricity - total solar production","2021","Kilowatt-hours, million","82.313",""
"Costa Rica","Electricity - total solar production","2020","Kilowatt-hours, million","70.474",""
"Costa Rica","Electricity - total solar production","2019","Kilowatt-hours, million","76.87",""
"Côte d'Ivoire","Electricity - total solar production","2022","Kilowatt-hours, million","12.599",""
"Côte d'Ivoire","Electricity - total solar production","2021","Kilowatt-hours, million","17.6",""
"Côte d'Ivoire","Electricity - total solar production","2020","Kilowatt-hours, million","11.1",""
"Côte d'Ivoire","Electricity - total solar production","2019","Kilowatt-hours, million","18.402",""
"Croatia","Electricity - total solar production","2022","Kilowatt-hours, million","151.9",""
"Croatia","Electricity - total solar production","2021","Kilowatt-hours, million","148.9",""
"Croatia","Electricity - total solar production","2020","Kilowatt-hours, million","95.5",""
"Croatia","Electricity - total solar production","2019","Kilowatt-hours, million","83.1",""
"Cuba","Electricity - total solar production","2022","Kilowatt-hours, million","214",""
"Cuba","Electricity - total solar production","2021","Kilowatt-hours, million","196.1","1"
"Cuba","Electricity - total solar production","2020","Kilowatt-hours, million","192.992","1"
"Cuba","Electricity - total solar production","2019","Kilowatt-hours, million","185.5","1"
"Curaçao","Electricity - total solar production","2022","Kilowatt-hours, million","27.267",""
"Curaçao","Electricity - total solar production","2021","Kilowatt-hours, million","27.267",""
"Curaçao","Electricity - total solar production","2020","Kilowatt-hours, million","27.267",""
"Curaçao","Electricity - total solar production","2019","Kilowatt-hours, million","24.945",""
"Cyprus","Electricity - total solar production","2022","Kilowatt-hours, million","601.859",""
"Cyprus","Electricity - total solar production","2021","Kilowatt-hours, million","468.338",""
"Cyprus","Electricity - total solar production","2020","Kilowatt-hours, million","295.608",""
"Cyprus","Electricity - total solar production","2019","Kilowatt-hours, million","218.267",""
"Czechia","Electricity - total solar production","2022","Kilowatt-hours, million","2626.272",""
"Czechia","Electricity - total solar production","2021","Kilowatt-hours, million","2249.863",""
"Czechia","Electricity - total solar production","2020","Kilowatt-hours, million","2294.363",""
"Czechia","Electricity - total solar production","2019","Kilowatt-hours, million","2316.154",""
"Dem. Rep. of the Congo","Electricity - total solar production","2022","Kilowatt-hours, million","2.09",""
"Dem. Rep. of the Congo","Electricity - total solar production","2021","Kilowatt-hours, million","1.034",""
"Dem. Rep. of the Congo","Electricity - total solar production","2020","Kilowatt-hours, million","0.253",""
"Dem. Rep. of the Congo","Electricity - total solar production","2019","Kilowatt-hours, million","0.253","1"
"Denmark","Electricity - total solar production","2022","Kilowatt-hours, million","2202.567",""
"Denmark","Electricity - total solar production","2021","Kilowatt-hours, million","1308.929",""
"Denmark","Electricity - total solar production","2020","Kilowatt-hours, million","1180.532",""
"Denmark","Electricity - total solar production","2019","Kilowatt-hours, million","963.269",""
"Djibouti","Electricity - total solar production","2023","Kilowatt-hours, million","0.6","1"
"Djibouti","Electricity - total solar production","2022","Kilowatt-hours, million","0.6","1"
"Djibouti","Electricity - total solar production","2021","Kilowatt-hours, million","0.6",""
"Djibouti","Electricity - total solar production","2020","Kilowatt-hours, million","0.6",""
"Djibouti","Electricity - total solar production","2019","Kilowatt-hours, million","0.6",""
"Dominica","Electricity - total solar production","2023","Kilowatt-hours, million","0.4","1"
"Dominica","Electricity - total solar production","2022","Kilowatt-hours, million","0.38","1"
"Dominica","Electricity - total solar production","2021","Kilowatt-hours, million","0.36",""
"Dominica","Electricity - total solar production","2020","Kilowatt-hours, million","0.178",""
"Dominica","Electricity - total solar production","2019","Kilowatt-hours, million","0.178","1"
"Dominican Republic","Electricity - total solar production","2022","Kilowatt-hours, million","646.165",""
"Dominican Republic","Electricity - total solar production","2021","Kilowatt-hours, million","449.046",""
"Dominican Republic","Electricity - total solar production","2020","Kilowatt-hours, million","323.044",""
"Dominican Republic","Electricity - total solar production","2019","Kilowatt-hours, million","288.835",""
"Ecuador","Electricity - total solar production","2023","Kilowatt-hours, million","42.57",""
"Ecuador","Electricity - total solar production","2022","Kilowatt-hours, million","38.5",""
"Ecuador","Electricity - total solar production","2021","Kilowatt-hours, million","36.87",""
"Ecuador","Electricity - total solar production","2020","Kilowatt-hours, million","37.76",""
"Ecuador","Electricity - total solar production","2019","Kilowatt-hours, million","37.62",""
"Egypt","Electricity - total solar production","2022","Kilowatt-hours, million","4753",""
"Egypt","Electricity - total solar production","2021","Kilowatt-hours, million","4945",""
"Egypt","Electricity - total solar production","2020","Kilowatt-hours, million","4430.2",""
"Egypt","Electricity - total solar production","2019","Kilowatt-hours, million","1470.909",""
"El Salvador","Electricity - total solar production","2023","Kilowatt-hours, million","1194.104",""
"El Salvador","Electricity - total solar production","2022","Kilowatt-hours, million","1122.07",""
"El Salvador","Electricity - total solar production","2021","Kilowatt-hours, million","1073.20203",""
"El Salvador","Electricity - total solar production","2020","Kilowatt-hours, million","898.66046",""
"El Salvador","Electricity - total solar production","2019","Kilowatt-hours, million","488.11764",""
"Eritrea","Electricity - total solar production","2022","Kilowatt-hours, million","9.387",""
"Eritrea","Electricity - total solar production","2021","Kilowatt-hours, million","9.516",""
"Eritrea","Electricity - total solar production","2020","Kilowatt-hours, million","9.812",""
"Eritrea","Electricity - total solar production","2019","Kilowatt-hours, million","9.823",""
"Estonia","Electricity - total solar production","2022","Kilowatt-hours, million","596",""
"Estonia","Electricity - total solar production","2021","Kilowatt-hours, million","353.67",""
"Estonia","Electricity - total solar production","2020","Kilowatt-hours, million","245.132",""
"Estonia","Electricity - total solar production","2019","Kilowatt-hours, million","73.5",""
"Eswatini","Electricity - total solar production","2023","Kilowatt-hours, million","26.4",""
"Eswatini","Electricity - total solar production","2022","Kilowatt-hours, million","25.239",""
"Eswatini","Electricity - total solar production","2021","Kilowatt-hours, million","13.405",""
"Eswatini","Electricity - total solar production","2020","Kilowatt-hours, million","0.399",""
"Eswatini","Electricity - total solar production","2019","Kilowatt-hours, million","2.347",""
"Ethiopia","Electricity - total solar production","2022","Kilowatt-hours, million","35.579",""
"Ethiopia","Electricity - total solar production","2021","Kilowatt-hours, million","33.9",""
"Ethiopia","Electricity - total solar production","2020","Kilowatt-hours, million","32.3",""
"Ethiopia","Electricity - total solar production","2019","Kilowatt-hours, million","19.754",""
"Faeroe Islands","Electricity - total solar production","2023","Kilowatt-hours, million","0.18",""
"Faeroe Islands","Electricity - total solar production","2022","Kilowatt-hours, million","0.171",""
"Faeroe Islands","Electricity - total solar production","2021","Kilowatt-hours, million","0.177",""
"Faeroe Islands","Electricity - total solar production","2020","Kilowatt-hours, million","0.169",""
"Falkland Is. (Malvinas)","Electricity - total solar production","2023","Kilowatt-hours, million","0.1","1"
"Falkland Is. (Malvinas)","Electricity - total solar production","2022","Kilowatt-hours, million","0.1","1"
"Falkland Is. (Malvinas)","Electricity - total solar production","2021","Kilowatt-hours, million","0.1","1"
"Falkland Is. (Malvinas)","Electricity - total solar production","2020","Kilowatt-hours, million","0.1","1"
"Falkland Is. (Malvinas)","Electricity - total solar production","2019","Kilowatt-hours, million","0.1","1"
"Fiji","Electricity - total solar production","2023","Kilowatt-hours, million","12","1"
"Fiji","Electricity - total solar production","2022","Kilowatt-hours, million","12","1"
"Fiji","Electricity - total solar production","2021","Kilowatt-hours, million","11.93",""
"Fiji","Electricity - total solar production","2020","Kilowatt-hours, million","12.6","1"
"Fiji","Electricity - total solar production","2019","Kilowatt-hours, million","12.57",""
"Finland","Electricity - total solar production","2022","Kilowatt-hours, million","392.342",""
"Finland","Electricity - total solar production","2021","Kilowatt-hours, million","297.518",""
"Finland","Electricity - total solar production","2020","Kilowatt-hours, million","218.471",""
"Finland","Electricity - total solar production","2019","Kilowatt-hours, million","147.182",""
"France","Electricity - total solar production","2022","Kilowatt-hours, million","19627.696",""
